20050101,15504792415617128.0,3473148962972292.0,397.0
20070704,7492963007092199.0,573030115425531.88,564.0
20070705,11557735915789474.0,2902712596491228.0,285.0
20070706,13193241135500000.0,1181203432166666.8,600.0
20070707,10215808838909092.0,5451563180109090.0,275.0
20070708,8031023036764706.0,1322765857352941.2,476.0
20070709,6916032492238805.0,2476620328656716.5,335.0
20070710,5337856155120482.0,1204801367951807.2,332.0
20070711,7470143961914460.0,2373991104419552.0,491.0
20070712,9515088073943662.0,2902580097887324.0,284.0
20070713,7843722550496690.0,2313001413576159.0,604.0
20070714,7221742826174497.0,3132229176174496.5,298.0
20070715,7392176922463768.0,2174459328623188.5,552.0
20070716,8024026066127946.0,4141997871380471.5,297.0
20070717,8623391673631841.0,3300195573059701.0,402.0
20070718,7195245846813726.0,2429808056372549.0,408.0
20070719,6877566359435216.0,2391462313621262.5,301.0
20070720,7715229166903915.0,3106557433629893.0,562.0
20070721,8156428809857143.0,3826129767857143.0,280.0
20070722,6399155972166666.0,1713981214500000.0,600.0
20070723,9940910830324910.0,4872082031046931.0,277.0
20070724,12460876807515658.0,4356568168329854.0,479.0
20070725,9577803238554216.0,4692016307771084.0,332.0
20070726,8152166544578313.0,3116966008734940.0,332.0
20070727,9783976770431212.0,3078975844558521.5,487.0
20070728,6499655611993104.0,1615363041379310.2,290.0
20070729,12366065958901832.0,4371620335191347.5,601.0
20070730,7786833956996587.0,3335982063139931.5,293.0
20070731,10898152105376344.0,2219960524193548.5,558.0
20070801,10746743760338982.0,6085978878983051.0,295.0
20070802,12309318560000000.0,995356426000000.0,400.0
20070803,14107968203201970.0,1655219660098522.2,406.0
20070804,5235291643046358.0,-731845450662251.62,302.0
20070805,5002136978853047.0,-1058298619892473.1,558.0
20070806,9923672404467354.0,3106945824914089.5,291.0
20070807,15278133384053156.0,6746888876744186.0,602.0
20070808,7890584358781362.0,4370489882078853.0,279.0
20070809,8628293629225941.0,2578517718619247.0,478.0
20070810,9358124853658536.0,3961703851219512.0,328.0
20070811,7145247252905198.0,1878147733180428.2,327.0
20070812,6704609547433265.0,2032127464065708.5,487.0
20070813,7484920428424658.0,2998070587328767.0,292.0
20070814,6397161310578512.0,1894279052991735.5,605.0
20070815,6488216213621262.0,2406659568770764.0,301.0
20070816,8271649023698385.0,3788645125134650.0,557.0
20070817,8327477916644067.0,3236951304644068.0,295.0
20070818,7049011487623762.0,1512597676262376.2,404.0
20070819,7763112894763092.0,3554605060249376.5,401.0
20070820,6908502276411960.0,-1158871221926910.2,301.0
20070821,6686864052402135.0,2504588348345195.5,562.0
20070822,5374037983661972.0,2220244989190140.8,284.0
20070823,7661175099668325.0,2915553868988391.5,603.0
20070824,7233416212903226.0,3676257274193548.5,279.0
20070825,6247110652783505.0,2257715749175257.5,485.0
20070826,7138630404373089.0,2547364204373088.5,327.0
20070827,6524935320543807.0,568096932326284.0,331.0
20070828,7099189619631902.0,3024817986298568.5,489.0
20070829,8236654727835052.0,3057274826391752.5,291.0
20070830,8291068459038143.0,2223455733499170.8,603.0
20070831,10850601413000000.0,5376290080983334.0,300.0
20070901,6621577948754448.0,1666147325800711.8,562.0
20070902,6358261038843537.0,2297260491156462.5,294.0
20070903,7704621278465346.0,2509513693069307.0,404.0
20070904,5670663788916256.0,884581911330049.25,406.0
20070905,4428094892666666.5,899367936000000.0,300.0
20070906,9233885854525938.0,3895887168872987.5,559.0
20070907,6582721242105263.0,1312232237894736.8,285.0
20070908,15321743936102818.0,1982867498507462.8,603.0
20070909,6197645453554502.0,2583128265876777.5,211.0
20070910,8669694464742268.0,37957570721649.484,485.0
20070911,4023329843692307.5,-1578190373569230.8,325.0
20070912,7158557329115854.0,2426217330182927.0,328.0
20070913,6381890725276073.0,779259423640081.75,489.0
20070914,9892333368231046.0,1291257753429603.0,277.0
20070915,5945139199850000.0,-537017235666666.69,600.0
20070916,9710413445544554.0,1940178885841584.2,303.0
20070917,8420909331675774.0,2125563833060109.5,549.0
20070918,5401121020069204.0,-137324529411764.7,289.0
20070919,7050038960837438.0,-73889825369458.125,406.0
20070920,8857254459600998.0,3511269361845386.5,401.0
20070921,5562571079666667.0,1500751289333333.2,300.0
20070922,8175353219856888.0,2213988263685152.0,559.0
20070923,6402614221799308.0,1662766790657439.5,289.0
20070924,10963446607768594.0,1823072885652892.5,605.0
20070925,4994591353451957.0,1272793563416370.0,281.0
20070926,10045302011270492.0,3051867825409836.0,488.0
20070927,5282292221646341.0,708136232012195.12,328.0
20070928,8178539602702703.0,1595775082762762.8,333.0
20070929,7962405651646091.0,1243818150308642.0,486.0
20070930,10044248278350516.0,3631667472371134.0,291.0
20071001,9223052237147594.0,3886112620729685.5,603.0
20071002,7682927966556292.0,3652240042715232.0,302.0
20071003,9808912889857650.0,3884961841405694.0,562.0
20071004,7535266041237113.0,3602136199278350.5,291.0
20071005,7703147981736973.0,1429462404466501.2,403.0
20071006,16298213804987532.0,4497875975062344.0,401.0
20071007,15918757243333332.0,1483767608166666.8,300.0
20071008,10128614386714544.0,1049386376122082.6,557.0
20071009,2680428084753521.0,-2391132693802817.0,284.0
20071010,21225353182119204.0,2174851666887417.2,604.0
20071011,11751714913357400.0,5482228968122743.0,277.0
20071012,10862020710359408.0,3223886906701903.0,473.0
20071013,6505989428834356.0,1384801500306748.5,326.0
20071014,7384218623723723.0,919227074654654.62,333.0
20071015,8069798603469387.0,1976016612857142.8,490.0
20071016,9453190340410958.0,3189138701712329.0,292.0
20071017,7852417301322314.0,873137908938843.0,605.0
20071018,4330302334006623.0,-403876915033112.56,302.0
20071019,11464807472759856.0,1179498644265233.0,558.0
20071020,9053197699326600.0,5962913429292929.0,297.0
20071021,10784833824257426.0,5444140202153466.0,404.0
20071022,11025624208823530.0,3159882626960784.5,408.0
20071023,21068402627483444.0,1796374874503311.2,302.0
20071024,18014065149466194.0,7241540240569395.0,562.0
20071025,21929267482638892.0,10119316873229166.0,288.0
20071026,16583998670420168.0,2110253811596639.0,595.0
20071027,11659100071886120.0,5600239878647687.0,281.0
20071028,21433251894190872.0,3318372591078838.0,482.0
20071029,7122971123636364.0,3970464071818182.0,330.0
20071030,10538215018429004.0,4186012207552870.0,331.0
20071031,21477320000409836.0,-4586678503073770.0,488.0
20071101,11098512091766784.0,4080198946289752.5,283.0
20071102,20197216446102820.0,8134033627363185.0,603.0
20071103,15659839645484950.0,7568504975585284.0,299.0
20071104,10265568928366246.0,4085729616696589.0,557.0
20071105,5760104050337838.0,1341738722297297.2,296.0
20071106,7079148905475000.0,828542751000000.0,400.0
20071107,7302980650368551.0,-1311840787936118.2,407.0
20071108,6531481852842809.0,1249800831772575.2,299.0
20071109,8955473239609237.0,1010538276749555.8,563.0
20071110,7456243888888889.0,1463613282962963.0,270.0
20071111,15265860953488370.0,2919473315049834.0,602.0
20071112,7230561265232975.0,5151927378494624.0,279.0
20071113,8553162319916143.0,3058930330230608.0,477.0
20071114,12764624689969604.0,4811977638297872.0,329.0
20071115,12616579671084338.0,5676426951506024.0,332.0
20071116,14078561227868852.0,6201293904508198.0,488.0
20071117,10114812217081850.0,-388091313167259.81,281.0
20071118,11365934985572140.0,3492655077943615.5,603.0
20071119,11763055470000000.0,5922337687666667.0,300.0
20071120,9703994755273722.0,3952357171715328.5,548.0
20071121,15069708880872482.0,7078988717449664.0,298.0
20071122,16619806327411166.0,5895722126649747.0,394.0
20071123,10149853608252428.0,-710611046359223.25,412.0
20071124,11190911148514852.0,5543516177887789.0,303.0
20071125,13650036247872342.0,4319488176773049.0,564.0
20071126,18129515114187728.0,8670353415162455.0,277.0
20071127,7768565149578414.0,1380440515902192.2,593.0
20071128,7969164258064516.0,2129925364516129.0,279.0
20071129,1900700377293869.5,-15318933856997886.0,473.0
20071130,14071852308035716.0,3904196880357143.0,336.0
20071201,8581854007098765.0,-1303816453703703.8,324.0
20071202,11898569532862904.0,5055960181048387.0,496.0
20071203,19110148662835248.0,5768141229885057.0,261.0
20071204,13315175230936454.0,4900964748729097.0,598.0
20071205,12122601863822524.0,6681055591808874.0,293.0
20071206,9216191269870610.0,4057837814602588.0,541.0
20071207,18105885384868420.0,8648950812500000.0,304.0
20071208,6361075754498714.0,2155073381491002.5,389.0
20071209,17598620023671496.0,5791093120289855.0,414.0
20071210,9185385488372094.0,6207661432126245.0,301.0
20071211,7436934810479573.0,3853997137477797.5,563.0
20071212,9146155060684410.0,5561199192395437.0,263.0
20071213,15779025935117056.0,2439827126588629.0,598.0
20071214,4294330271565837.0,1231175827402135.2,281.0
20071215,18400205933757960.0,10070643732908706.0,471.0
20071216,17565983252225520.0,8810155094065283.0,337.0
20071217,4585086562974684.0,1850448811392405.0,316.0
20071218,8154007025050101.0,1729565454308617.2,499.0
20071219,13586906324175824.0,5120113375457875.0,273.0
20071220,16004161140728476.0,844561830463576.12,604.0
20071221,14419614388489208.0,8209809324100719.0,278.0
20071222,17449878284117648.0,3905147256985294.0,544.0
20071223,4473148015909091.0,1780382472077922.0,308.0
20071224,7090795473645833.0,804460801536458.38,384.0
20071225,8063598571837709.0,2976829968019093.0,419.0
20071226,6739813591780822.0,1175416013013698.8,292.0
20071227,15840886030404218.0,3894042367486819.0,569.0
20071228,9027380331316726.0,4762529084697509.0,281.0
20071229,10370577157983192.0,4245141739428571.5,595.0
20071230,6985641014336918.0,3602720448028674.0,279.0
20071231,8082989455172414.0,4577997849784483.0,464.0
20080101,8755063291930836.0,3999420716138328.5,347.0
20080102,9181381568354430.0,4255365271848101.5,316.0
20080103,8373390571428571.0,3377319079761905.0,504.0
20080104,5708110795275591.0,1128522311811023.5,254.0
20080105,4766006885430464.0,-745929856291390.75,604.0
20080106,11950880471062272.0,4615692746886447.0,273.0
20080107,10541113376029962.0,6239818527902622.0,534.0
20080108,10202669496166136.0,6431111471246006.0,313.0
20080109,7938653604221636.0,4228138951794195.0,379.0
20080110,11795657057870372.0,7579362822685185.0,432.0
20080111,7784407522491349.0,4684564666574394.0,289.0
20080112,18354388298266896.0,9931189862564992.0,577.0
20080113,19512221761029412.0,12430589841911764.0,272.0
20080114,12180882430808082.0,1896439334191919.2,594.0
20080115,7094887280443686.0,6480692577372013.0,293.0
20080116,24104529327510916.0,4543733794104803.0,458.0
20080117,13481462433048434.0,5848314476068376.0,351.0
20080118,16693652586305734.0,-8031153140000000.0,314.0
20080119,19827314810658916.0,2017109382558139.5,516.0
20080120,14693893235740074.0,7471632872202166.0,277.0
20080121,12039389235199336.0,5412649318156147.0,602.0
20080122,8773147419855595.0,5355393936823105.0,277.0
20080123,8831407820747663.0,4267571660747663.5,535.0
20080124,5575754410903427.0,-1075678839252336.5,321.0
20080125,5655859282795699.0,-545177452956989.25,372.0
20080126,11387565452045456.0,7217600991022727.0,440.0
20080127,12090246026164874.0,7202517208602151.0,279.0
20080128,12173982587241380.0,4662176380862069.0,580.0
20080129,nan,nan,0
20080130,nan,nan,0
20080131,28049799526315788.0,13965594630175438.0,285.0
20080201,7086398976158482.0,414289351116071.44,448.0
20080202,11884876043500000.0,5271359700166667.0,360.0
20080203,17960533228758170.0,7919965070915032.0,306.0
20080204,19827123393410852.0,3663475645542635.5,516.0
20080205,26351125373239436.0,5517330202957746.0,284.0
20080206,15937415784280938.0,5179457145484950.0,598.0
20080207,18195607101071428.0,12975718401071430.0,280.0
20080208,8234926788333334.0,5134778714540230.0,522.0
20080209,9979115629754600.0,4187629914110429.5,326.0
20080210,8144653085552486.0,3085087569060773.5,362.0
20080211,10108425661486486.0,1689639576126126.2,444.0
20080212,13347548841090910.0,6107472420000000.0,275.0
20080213,5005062701680961.0,-1562954159451115.0,583.0
20080214,4390645642253521.0,119209985211267.61,284.0
20080215,14836366558773424.0,5814522035434412.0,587.0
20080216,6357480333792079.0,4964669284023102.0,303.0
20080217,5551635459411764.0,1649723635226244.2,442.0
20080218,9052695586285714.0,5271275974695418.0,371.0
20080219,7604987549839228.0,3310334636655948.5,311.0
20080220,12266199447735848.0,4041675712943396.0,530.0
20080221,6399644476579926.0,1128958973977695.2,269.0
20080222,12115591089108910.0,3971508100000000.0,606.0
20080223,6290087855479452.0,2431893880205479.5,292.0
20080224,9797353117760618.0,5927399101158301.0,518.0
20080225,8303178230917432.0,4925459931834863.0,327.0
20080226,4538290706798867.0,-1430934037790368.2,353.0
20080227,19171362420883000.0,3965089923863134.5,453.0
20080228,15867247680989324.0,5466861494661922.0,281.0
20080229,10615983620608108.0,5283204265929054.0,592.0
20080301,4883880182828283.0,-171424027946127.94,297.0
20080302,8063969052195123.0,-260719864128919.88,574.0
20080303,6929674197000000.0,1952633439333333.2,300.0
20080304,8779886497916667.0,2045556543263889.2,432.0
20080305,9490776994736842.0,3222371041184210.0,380.0
20080306,10855224415841584.0,4619255141254125.0,303.0
20080307,14215753542407406.0,7950579772222222.0,540.0
20080308,8158946450471381.0,1994219474410774.5,297.0
20080309,11283752185264026.0,6048836310610561.0,606.0
20080310,10243412711447810.0,6530856263636364.0,297.0
20080311,9327006610139164.0,4011902817256461.0,503.0
20080312,11676626015772870.0,6700904317034700.0,317.0
20080313,12630764038235294.0,7722219284705882.0,340.0
20080314,9255225986567164.0,4248790350959488.5,469.0
20080315,12169529897317072.0,6256724473519164.0,287.0
20080316,10189035748420170.0,3445838708571428.5,595.0
20080317,9017739956375838.0,1501292919463087.2,298.0
20080318,19090699294053568.0,3199400659107143.0,560.0
20080319,12212287257291666.0,5961027046875000.0,288.0
20080320,13029424853333334.0,3084921194244604.5,417.0
20080321,17286792836317136.0,9649519264961636.0,391.0
20080322,9287040286689420.0,6146135698293515.0,293.0
20080323,14299123060329068.0,4083286088574040.0,547.0
20080324,21296141737931036.0,11832176506551724.0,290.0
20080325,24440184627933884.0,2033915806280991.8,605.0
20080326,10294292538566552.0,4932524046757679.0,293.0
20080327,8457776533805667.0,2244829980971660.0,494.0
20080328,9416295398136646.0,4089699233229813.5,322.0
20080329,8287172243880598.0,4121717432835821.0,335.0
20080330,8767367695729167.0,2254521285645833.5,480.0
20080331,9552553697278912.0,4400695621768707.5,294.0
20080401,9253905470193012.0,2675096528286189.5,601.0
20080402,20875998244481608.0,6131511006688963.0,299.0
20080403,11214703225399646.0,4140452501598579.0,563.0
20080404,5828323678521127.0,1756322252464788.8,284.0
20080405,8408408897445255.0,3276030757445256.0,411.0
20080406,10476908471275862.0,3705145572266010.0,406.0
20080407,12628159803986710.0,6303744717275748.0,301.0
20080408,12774521640143370.0,6130501330465950.0,558.0
20080409,8166865626855124.0,2701576290035335.5,283.0
20080410,10764420790183030.0,4193494313643926.5,601.0
20080411,6260692679285714.0,2309297493214285.5,280.0
20080412,11790443056367432.0,2293200804801670.0,479.0
20080413,10153359105421686.0,2872548400301205.0,332.0
20080414,7641594051051051.0,3215177450450450.5,333.0
20080415,7867877557617107.0,2386899469877800.5,491.0
20080416,6955676459856631.0,3271217165949821.0,279.0
20080417,9646197555132450.0,3682901180629139.0,604.0
20080418,13816531173809524.0,8975235511564626.0,294.0
20080419,12104922812829076.0,-1414489318958742.8,509.0
20080420,10812244440531562.0,5382955821594684.0,301.0
20080421,11616872597468354.0,1908025481012658.2,395.0
20080422,11142812480825242.0,2024585063106796.0,412.0
20080423,10776339292358804.0,4864633980398671.0,301.0
20080424,12317684954432624.0,3469679548758865.0,564.0
20080425,13864880253571428.0,232447321071428.56,280.0
20080426,11578986917171718.0,2812754002525252.5,594.0
20080427,18118791695323740.0,8171944517266187.0,278.0
20080428,6219815764680851.0,-1588381765319149.0,470.0
20080429,8362307922222222.0,3157883886257310.0,342.0
20080430,11308182726433120.0,1653207942675159.2,314.0
20080501,14683732766533864.0,1991972582071713.2,502.0
20080502,10834767206521740.0,2769821851811594.0,276.0
20080503,10637020614332784.0,3667067182866557.0,607.0
20080504,9778971438811190.0,2564249760489510.5,286.0
20080505,9097311598897058.0,541350654044117.62,544.0
20080506,13401757626198084.0,7008095199041534.0,313.0
20080507,7738234307503979.0,1584739330238726.8,377.0
20080508,9393328264120370.0,693303420138888.88,432.0
20080509,10822837508247422.0,3138926698625429.5,291.0
20080510,10504083467590988.0,3196607729116118.0,577.0
20080511,12662575084507042.0,5354182568309859.0,142.0
20080512,13046220804537814.0,6011909660352941.0,595.0
20080513,16439398478424656.0,9865015128082192.0,292.0
20080514,11216535212798262.0,4627688200433839.0,461.0
20080515,8941498205698006.0,2276451746438746.5,351.0
20080516,11179960561170886.0,5394886355063291.0,316.0
20080517,15766107489257812.0,6540739010742188.0,512.0
20080518,9401076013210334.0,3149910962361623.5,271.0
20080519,11555791693118420.0,4439779778618421.0,608.0
20080520,11408502190812720.0,4252149657243816.5,283.0
20080521,16266354920386266.0,1889582369184549.2,466.0
20080522,9855252650476190.0,4295660933333333.5,315.0
20080523,8040905592307693.0,2386767533156498.5,377.0
20080524,9774512856844546.0,3366783464037123.0,431.0
20080525,14615449959183674.0,4935272934017007.0,294.0
20080526,8579604415198618.0,1852582822003454.2,579.0
20080527,12289788233333334.0,3780873156884058.0,276.0
20080528,15232990733277028.0,5200404846114864.0,592.0
20080529,12337411505154640.0,6668564370848797.0,291.0
20080530,10826171246536798.0,3906624432034632.0,462.0
20080531,9983926183333332.0,3299440555367231.5,354.0
20080601,8035362854640378.0,2861153421135646.5,317.0
20080602,15826045138433268.0,5768321120038684.0,517.0
20080603,18466524160583940.0,2689691227007299.5,274.0
20080604,14487554665460528.0,4088291670888158.5,608.0
20080605,14456135112676056.0,5396606208802817.0,284.0
20080606,6896806340789473.0,823483891917293.25,532.0
20080607,9860766474683544.0,3684672467088607.5,316.0
20080608,5753174659946950.0,1492181015384615.5,377.0
20080609,13070402595127610.0,2478201007192575.5,431.0
20080610,10541985836236934.0,3782200312891986.0,287.0
20080611,15191053582068966.0,5873501357413793.0,580.0
20080612,10082960842293906.0,1882826199964157.8,279.0
20080613,9011575581122448.0,2363626378571428.5,588.0
20080614,8974128282352941.0,3128214184083045.0,289.0
20080615,5831865995641593.0,883249097345132.75,452.0
20080616,7403305069859155.0,2550463606197183.0,355.0
20080617,8311120230063292.0,2867941042088607.5,316.0
20080618,13367112098455600.0,3663833097837838.0,518.0
20080619,19258422824187728.0,6355879483754513.0,277.0
20080620,10176825950576606.0,2690563717462932.5,607.0
20080621,8552527773404254.0,2412149644326241.0,282.0
20080622,12210849126143790.0,2080410812592592.5,459.0
20080623,7638288767295597.0,3659382251572327.0,318.0
20080624,8475419316844919.0,1430783690374331.5,374.0
20080625,7483631402968036.0,1241137216438356.2,438.0
20080626,9386716368989548.0,1775953044947735.2,287.0
20080627,8088631127556327.0,2259515487348353.5,577.0
20080628,9715841785409252.0,743021325266903.88,281.0
20080629,10675563480574324.0,2815833958277027.0,592.0
20080630,11272051064041096.0,4281309771232876.5,292.0
20080701,8675389907439824.0,1618400365995623.8,457.0
20080702,6738309171671388.0,1074743388101983.0,353.0
20080703,7344773609584665.0,-253765854185303.5,313.0
20080704,7666085667311412.0,2692314813539652.0,517.0
20080705,8676415649819495.0,2431171716967509.0,277.0
20080706,9945604328995058.0,3074766873805601.5,607.0
20080707,19085690929078016.0,9120821949290780.0,282.0
20080708,9737050128164794.0,2168538457274532.0,534.0
20080709,9508445143396226.0,4240326216352201.5,318.0
20080710,12920544387466666.0,1686156013866666.8,375.0
20080711,7875395972517320.0,2369327362170900.5,433.0
20080712,14521765246896552.0,2955618972758620.5,290.0
20080713,16983340418890818.0,5566297923743501.0,577.0
20080714,10891399840501794.0,1992326441290322.5,279.0
20080715,10368095713109244.0,2067100269579832.0,595.0
20080716,7666861596896552.0,1794526986551724.2,290.0
20080717,10885770527114966.0,1937108416485900.2,461.0
20080718,6262033109572650.0,1212804625356125.2,351.0
20080719,10512794436163522.0,1263906396981132.0,318.0
20080720,18169112347553816.0,5152560986301370.0,511.0
20080721,8231320405970149.0,959654561194029.88,268.0
20080722,8798822606930694.0,827173803795379.5,606.0
20080723,9414952462500000.0,1984192193785714.2,280.0
20080724,14097343086411890.0,-1047020412356687.9,471.0
20080725,8217251204430380.0,1922381097151898.8,316.0
20080726,6984077905894737.0,-399490078750000.0,380.0
20080727,8202288562558140.0,1228916595813953.5,430.0
20080728,10959520310273972.0,1953984252739726.0,292.0
20080729,9010421233234782.0,2482398706260869.5,575.0
20080730,7723706480144404.0,668293236931408.0,277.0
20080731,7868245594571428.0,-587412803361344.5,595.0
20080801,19721382920415224.0,8682828796193771.0,289.0
20080802,7570372463904555.0,1035408928199566.1,461.0
20080803,5406006686994220.0,243157966734104.03,346.0
20080804,11387105911111112.0,1743691201904762.0,315.0
20080805,11962850388932806.0,5283582405533597.0,506.0
20080806,6664035466283525.0,160530201532567.06,261.0
20080807,7119622375406302.0,-612670296716417.88,603.0
20080808,8591983916058394.0,3715560890510949.0,274.0
20080809,8378513073333333.0,1353885696666666.8,540.0
20080810,10458198419417476.0,4219478462362460.0,309.0
20080811,7515038903645833.0,2327512435937500.0,384.0
20080812,7056196324065421.0,2182508251728972.0,428.0
20080813,7734226094594595.0,1624245831418919.0,296.0
20080814,5665063063240419.0,2754468249501742.5,574.0
20080815,12217744068327402.0,7499487801067616.0,281.0
20080816,6604550874662162.0,-453261313868243.25,592.0
20080817,6458239332605634.0,1263001511725352.0,284.0
20080818,8835254994004283.0,3302671055974304.0,467.0
20080819,6512593409275362.0,356477634695652.19,345.0
20080820,13761461721698114.0,3746288044905660.5,318.0
20080821,17153576886227544.0,2328796725748503.0,501.0
20080822,12315856122058824.0,3284621057720588.0,272.0
20080823,8490692088613861.0,2132894658036303.5,606.0
20080824,7095039793950178.0,2753640096441281.0,281.0
20080825,16645559108385744.0,-2476476136477988.0,477.0
20080826,9572299763754046.0,3648283244660194.0,309.0
20080827,5601368929350649.0,706332477740259.75,385.0
20080828,6792683959338061.0,1822955232104019.0,423.0
20080829,6677445476271186.0,1336109141355932.2,295.0
20080830,15733761479425088.0,2312843203484320.5,574.0
20080831,19567518342181816.0,6166973508727273.0,275.0
20080901,7233731386241612.0,279863348657718.12,596.0
20080902,6902454336140351.0,1645831847017543.8,285.0
20080903,6540950733901919.0,798958952878464.88,469.0
20080904,12200880244186046.0,3963501460174418.5,344.0
20080905,13693895463722398.0,-2407900442271293.5,317.0
20080906,14779784260912696.0,5732164244642857.0,504.0
20080907,13668269599219332.0,2482488720408922.0,269.0
20080908,8320614174013157.0,815529677927631.62,608.0
20080909,7164269626334520.0,1296311512811388.0,281.0
20080910,8237455941941392.0,256262780769230.78,546.0
20080911,8263595025889968.0,2961594413915857.5,309.0
20080912,9063537962857142.0,712013190649350.62,385.0
20080913,9664847942417062.0,5145367184123223.0,422.0
20080914,13195467722635136.0,-549434533108108.12,296.0
20080915,7706904159440559.0,2231003360402098.2,572.0
20080916,7669357215714286.0,1369735532142857.2,280.0
20080917,8199421486003373.0,1786938803035413.2,593.0
20080918,9254176840989400.0,3454562566077738.5,283.0
20080919,8547162528329810.0,47520076321353.062,473.0
20080920,8035845179164265.0,1513772087031700.2,347.0
20080921,7651473632380952.0,280251748888888.88,315.0
20080922,22146876009881420.0,7647347180830040.0,506.0
20080923,12330086146691178.0,2052645820955882.2,272.0
20080924,8535771032125207.0,1371121165897858.2,607.0
20080925,6722963603157895.0,877612765263157.88,285.0
20080926,19604633448765432.0,4016667716255144.0,486.0
20080927,nan,nan,0
20080928,nan,nan,0
20080929,nan,nan,0
20080930,9837457042567568.0,3305399341554054.0,296.0
20081001,10296770912739966.0,4494548166736474.0,573.0
20081002,9303266740106384.0,2474931891489361.5,282.0
20081003,12870418443760684.0,3359199304923077.0,585.0
