20050101,15504792415617128.0,3473148962972292.0,397.0
20081004,20030629644366200.0,8264028577112677.0,284.0
20081005,8884179193842887.0,3418111421019108.5,471.0
20081006,13930626678260870.0,5430736178260870.0,345.0
20081007,5670143549526814.0,-1148565587066246.0,317.0
20081008,6312102817365270.0,1141316261077844.2,501.0
20081009,8661317065201465.0,2064898494029304.0,273.0
20081010,-2395763395214522.0,-12204703672442244.0,606.0
20081011,13169034619791666.0,5876136630902778.0,288.0
20081012,7008348861875000.0,1262430337867647.0,544.0
20081013,10991246223684210.0,4336865739506578.5,304.0
20081014,1235650755297157.0,-9293870884237726.0,387.0
20081015,6938242671028037.0,1742707242990654.2,428.0
20081016,6968957285858586.0,1467660610269360.2,297.0
20081017,10734683811188812.0,4900442692832168.0,572.0
20081018,11590515828519854.0,3348754727436823.0,277.0
20081019,11896073378114478.0,2901195988047138.0,594.0
20081020,10777235896819788.0,6203471200000000.0,283.0
20081021,6437060358620690.0,3284126866982758.5,464.0
20081022,10322330738953488.0,3577167980813953.5,344.0
20081023,3705086674132492.0,-1181113759810725.5,317.0
20081024,13818613045269462.0,1073437953053892.2,501.0
20081025,10123141404332130.0,2346561512635379.0,277.0
20081026,15509967454257426.0,2253824302112211.0,606.0
20081027,10152184946503498.0,4534256216783217.0,286.0
20081028,18641382858037576.0,7275448992066806.0,479.0
20081029,9714514493225806.0,4852734338387097.0,310.0
20081030,17451541583333334.0,5898580328125000.0,384.0
20081031,13668840254952830.0,2020448477358490.5,424.0
20081101,10072756079797978.0,5255143756094276.0,297.0
20081102,12851057889860138.0,2816215112307692.5,572.0
20081103,8826978710714286.0,3041113280714285.5,280.0
20081104,9213790465033784.0,3303263466199324.5,592.0
20081105,21762346673263888.0,4979039724652778.0,288.0
20081106,6650514748268398.0,-3226747346753247.0,462.0
20081107,19901735101719196.0,-5121310518624642.0,349.0
20081108,18650840302839116.0,-1978195907886435.2,317.0
20081109,7281266414566929.0,3327816094881890.0,508.0
20081110,4758437923809524.0,841606923443223.5,273.0
20081111,9118437353465346.0,2617415465049505.0,606.0
20081112,8675532288421053.0,2149163484210526.2,285.0
20081113,12704253957407406.0,2813125498333333.5,540.0
20081114,11877815097142858.0,4428473000688888.5,315.0
20081115,3210991220526316.0,-3979049576315789.5,380.0
20081116,7925607913752914.0,-889922844988345.0,429.0
20081117,9952463958163264.0,3403414804285714.5,294.0
20081118,12217203977660314.0,2622338688388215.0,577.0
20081119,14860201416304346.0,3460826610507246.5,276.0
20081120,13494448234017094.0,767244547521367.5,585.0
20081121,10805725753333332.0,4676548342105263.0,285.0
20081122,-6552871386541850.0,-14933981710110132.0,454.0
20081123,8093455587392550.0,1578752491690544.5,349.0
20081124,10661076274608150.0,849690269905956.12,319.0
20081125,8137228228137255.0,2398564726078431.5,510.0
20081126,11003148230656934.0,1338868009124087.5,274.0
20081127,-10093494323432344.0,-20493888237128712.0,606.0
20081128,42308795164056936.0,25523693060498220.0,281.0
20081129,16660511029220778.0,-1300241817748917.8,462.0
20081130,5174419902547771.0,1253310735031847.2,314.0
20081201,3419942343431634.5,-7629939244235926.0,373.0
20081202,7750292289449541.0,3135521676146789.0,436.0
20081203,10523040844982698.0,27953020207612.457,289.0
20081204,797664432124352.38,-6103548899827288.0,579.0
20081205,12689418758718862.0,4933989875444840.0,281.0
20081206,14561940909322036.0,4874646725762712.0,590.0
20081207,8183995900000000.0,4483274482191781.0,292.0
20081208,6455655785776805.0,1597695539824945.2,457.0
20081209,12959630754366198.0,2015464241971831.0,355.0
20081210,-6789883276582278.0,-10973647719303796.0,316.0
20081211,-510785860914760.94,-9172201575883576.0,481.0
20081212,19979103614285716.0,5288017000714286.0,280.0
20081213,10992173699669966.0,2717531413828383.0,606.0
20081214,10528610964412812.0,5046369192170819.0,281.0
20081215,8951042677153558.0,4448978222808988.5,534.0
20081216,6643845208805031.0,2313572126100629.0,318.0
20081217,10394399542883598.0,-1860286288359788.2,378.0
20081218,14080498333580310.0,4541811472797927.0,386.0
20081219,6982623890940767.0,1227165772125435.5,287.0
20081220,12079364452087474.0,5444361886083500.0,503.0
20081221,5948389675539568.0,-23187668417266.188,278.0
20081222,11579153789322034.0,2751045778271186.5,590.0
20081223,9840148075342466.0,2280820674315068.5,292.0
20081224,8084170262938597.0,3508413402807017.5,456.0
20081225,7546274049396552.0,3706184210344827.5,348.0
20081226,10699451630220820.0,4039893293375394.5,317.0
20081227,30298018914746544.0,11627043876958524.0,434.0
20081228,10293108605839416.0,3430313534671533.0,274.0
20081229,16655525228184874.0,8498587805546217.0,595.0
20081230,7642010975265018.0,2012117595406360.5,283.0
20081231,21815163903225808.0,5638385121720430.0,465.0
20090101,13500730696250000.0,7797639638437501.0,320.0
20090102,8510356036870027.0,2476348080636605.0,377.0
20090103,50267598853958944.0,45608612844574776.0,341.0
20090104,11142327982006920.0,3279380817993079.5,289.0
20090105,33708384434412956.0,25928522180161944.0,494.0
20090106,12183019592057762.0,6180163097472924.0,277.0
20090107,-26609840560810808.0,-39142480852533784.0,592.0
20090108,10296264065068494.0,6317039124657534.0,292.0
20090109,4702682355364238.0,2400466149006622.5,453.0
20090110,35103043072674412.0,22060501867732556.0,344.0
20090111,11879326301587302.0,4462113603174603.0,315.0
20090112,26090841311212812.0,21628848883066360.0,437.0
20090113,11055842088560886.0,5067392561623616.0,271.0
20090114,16676833237785348.0,10149356926064736.0,587.0
20090115,18629903632508832.0,14169429724381626.0,283.0
20090116,8959535420000000.0,5101554132037037.0,540.0
20090117,5764322884462025.0,1343981714240506.2,316.0
20090118,9418078132453826.0,2786885303166227.0,379.0
20090119,1.3925062771148998e+17,1.316701141e+17,349.0
20090120,17632827883561644.0,6845545232876712.0,292.0
20090121,29015841828073764.0,19273794308196720.0,488.0
20090122,17939430007220216.0,7327792169314079.0,277.0
20090123,-7378009407106599.0,-12816709302368866.0,591.0
20090124,12680568560975610.0,8257667529616725.0,287.0
20090125,10950761286334056.0,4324857460715835.5,461.0
20090126,29700409542769232.0,23090478723384616.0,325.0
20090127,10022551046687698.0,7257425359337540.0,317.0
20090128,47344973819594584.0,45502560160135128.0,444.0
20090129,12028650916788322.0,6667325062335766.0,274.0
20090130,14705780852447552.0,12994403920279720.0,572.0
20090131,12528041912120140.0,5706721405300353.0,283.0
20090201,27727634141552508.0,9964806462123288.0,438.0
20090202,14249112366242038.0,7656190416401274.0,314.0
20090203,2709254787401575.0,-7992448679790028.0,381.0
20090204,69443547587909320.0,64715308599168768.0,397.0
20090205,16614018418367348.0,10946033635714286.0,294.0
20090206,42716182752417792.0,42363446736943912.0,517.0
20090207,15925083453237410.0,11879471060431654.0,278.0
20090208,19422244428815140.0,15387513246596832.0,568.0
20090209,15152096114013842.0,7296544814532872.0,289.0
20090210,15653767607559396.0,2575656917062635.0,463.0
20090211,20439318196969696.0,12665001878787878.0,330.0
20090212,9416043985849058.0,858675019496855.38,318.0
20090213,47390440691666664.0,44975032221041664.0,480.0
20090214,20224576506250000.0,-10520161856617648.0,272.0
20090215,12473475026863084.0,7844823607105719.0,577.0
20090216,9524760336879432.0,3709803420921986.0,282.0
20090217,20708768198518520.0,523575413333333.31,540.0
20090218,14024626520634920.0,3264543455555555.5,315.0
20090219,13914199874015748.0,6386993162729659.0,381.0
20090220,28419437833333332.0,22349748951302084.0,384.0
20090221,10804584939115646.0,2677345965306122.5,294.0
20090222,6341358541745731.0,5588148833965845.0,527.0
20090223,27344560285714284.0,8560667753571429.0,280.0
20090224,-5755686335701599.0,-13354917559680288.0,563.0
20090225,11098474305944056.0,7255963774475524.0,286.0
20090226,11649602008441558.0,7152655274523810.0,462.0
20090227,9796828043750000.0,2257220298055555.5,288.0
20090228,13339674096226416.0,8570300810691824.0,318.0
20090301,54324402066666664.0,52869412477027024.0,444.0
20090302,10422517246268656.0,3332714279850746.5,268.0
20090303,16900864213461540.0,5495456535139860.0,572.0
20090304,15954888681690140.0,1424955388380281.8,284.0
20090305,27349733176972280.0,9930667202750534.0,469.0
20090306,8116291851735016.0,3494441878233438.5,317.0
20090307,9660971701044388.0,3752912947258485.5,383.0
20090308,10091769594164456.0,5986733444615385.0,377.0
20090309,9667908657534246.0,4271453055821918.0,292.0
20090310,-2275747800564971.5,-4602491469114878.0,531.0
20090311,11057230212915128.0,4179602090774907.5,271.0
20090312,9048502919270834.0,1501322591197916.8,576.0
20090313,22479320878892732.0,11365316013840830.0,289.0
20090314,8100678572368421.0,-3760576599942982.0,456.0
20090315,7305440496007067.0,2988733686925795.0,283.0
20090316,8633979636677115.0,1199061718808777.5,319.0
20090317,13602634041891890.0,12065277727918920.0,444.0
20090318,10638918372177122.0,5779295152767528.0,271.0
20090319,-2433090588541666.5,-7024285833263889.0,576.0
20090320,19362699856140352.0,7069311553333333.0,285.0
20090321,12634578086460672.0,6389424665168539.0,534.0
20090322,11533310512380952.0,4154395946031746.0,315.0
20090323,12797915826315790.0,8018564436315789.0,380.0
20090324,9850975158527132.0,6395029659302325.0,387.0
20090325,22981681536082472.0,11746600900343642.0,291.0
20090326,19927840681869160.0,16472437810467290.0,535.0
20090327,8266706147211896.0,4461472787732342.0,269.0
20090328,13106778540925266.0,6393316419750890.0,562.0
20090329,10466354501023890.0,5485544171331058.0,293.0
20090330,12107021908423326.0,1881781462634989.2,463.0
20090331,25703931932098768.0,8423684466358025.0,324.0
20090401,9665176167088608.0,1347138643354430.5,316.0
20090402,13444477302907218.0,12004395665793814.0,485.0
20090403,16816386081617648.0,8659401773161766.0,272.0
20090404,10513119977836880.0,6637725519148936.0,564.0
20090405,11045630589399294.0,6499602849116608.0,283.0
20090406,14535668227956990.0,4810086284086022.0,465.0
20090407,8533157972641509.0,3305054189622641.5,318.0
20090408,8722181322691292.0,2725098722559367.0,379.0
20090409,11598286371162790.0,7591760485116279.0,430.0
20090410,17333551382758618.0,2069516161413793.0,290.0
20090411,14144633656424582.0,10496636798137804.0,537.0
20090412,15722319385454546.0,4792265934545455.0,275.0
20090413,16677040254512634.0,1806753257942238.2,554.0
20090414,9162258277777778.0,2821169232638889.0,288.0
20090415,10475833052608694.0,4515960286739130.0,460.0
20090416,9629571104011460.0,5570675200573066.0,349.0
20090417,10263960825949368.0,2778990403481012.5,316.0
20090418,10279986872434608.0,8244754901408451.0,497.0
20090419,6492160586466165.0,687839977105263.12,266.0
20090420,9463903828048780.0,5827052734494774.0,574.0
20090421,10236129105300354.0,4859392760424028.0,283.0
20090422,6827495412814258.0,1060460912570356.5,533.0
20090423,8033062958582376.0,5687624582720306.0,261.0
20090424,29274712976315792.0,2520769089473684.0,380.0
20090425,9260909538692098.0,6006617524795640.0,367.0
20090426,9065730555517242.0,693823948620689.62,290.0
20090427,10834618955660376.0,7067915064905660.0,530.0
20090428,8832281094545455.0,1972893371272727.2,275.0
20090429,10456412573429602.0,4106522777671480.0,554.0
20090430,9438758973655172.0,3768494374137931.0,290.0
20090501,9928591944492442.0,1430120388984881.2,463.0
20090502,15389997655775576.0,12471627061716170.0,303.0
20090503,7607464088012619.0,1153398576656151.5,317.0
20090504,7644150137119675.0,4758613236511156.0,493.0
20090505,10450920806886446.0,3378984293772894.0,273.0
20090506,9929474283104694.0,5972849672166065.0,554.0
20090507,11745838141672598.0,5572559334519573.0,281.0
20090508,12030850748283262.0,-4892972918454936.0,466.0
20090509,11462118254237288.0,9238945769491526.0,295.0
20090510,8628870788918206.0,1904697158548812.8,379.0
20090511,12651625344139652.0,8797485087281796.0,401.0
20090512,10800350312244898.0,2351654252380952.5,294.0
20090513,11014701715456238.0,8100826823091248.0,537.0
20090514,20063670351449272.0,8669633345289854.0,276.0
20090515,9369153437956204.0,2703509482116788.5,548.0
20090516,11562890656357388.0,4901119801374570.0,291.0
20090517,11798067275215516.0,3297184475000000.0,464.0
20090518,10962989488198758.0,8611089886956522.0,322.0
20090519,14115619225552050.0,-385060211230283.94,317.0
20090520,14699809685140562.0,7556128970281124.0,498.0
20090521,15137563990370370.0,-1504752751481481.5,270.0
20090522,4667274323609672.0,730820522107081.12,579.0
20090523,12340725241134752.0,3679387035460993.0,282.0
20090524,10479734032990654.0,1386520299626168.2,535.0
20090525,17234632238344594.0,13091229073986488.0,296.0
20090526,12953245548157896.0,2970538622368421.0,380.0
20090527,14786976460975608.0,10045985912195122.0,410.0
20090528,11177708090068494.0,4646927990068493.0,292.0
20090529,10143955881651376.0,6512334075229358.0,545.0
20090530,10809577331751824.0,3943972416788321.0,274.0
20090531,6450623410489510.0,-4210079834090909.5,572.0
20090601,17531795530821920.0,8854163592465753.0,292.0
20090602,12046138509933774.0,2008888655849889.5,453.0
20090603,13565569615384616.0,10599546731384614.0,325.0
20090604,11203421027672956.0,-1571888805031.4465,318.0
20090605,11613962024144870.0,8757969989537223.0,497.0
20090606,15639258000000000.0,6886494583882784.0,273.0
20090607,5901705698793103.0,2787219864724138.0,580.0
20090608,9740392646289752.0,3314861123003533.5,283.0
20090609,14643603032119914.0,-2943435639207709.0,467.0
20090610,8864174248160535.0,6478018498327759.0,299.0
20090611,8069251635809019.0,1462018301697612.8,377.0
20090612,11279440997000000.0,7151240252500000.0,400.0
20090613,13446829950000000.0,940659580952381.0,294.0
20090614,5915041603623188.0,1414762205434782.5,552.0
20090615,10671099000000000.0,2439623392857143.0,280.0
20090616,2550881099049296.0,-2457798795246479.0,568.0
20090617,9745548336769760.0,5321559261512027.0,291.0
20090618,7112269552608696.0,1121558783478260.9,460.0
20090619,9325102531481482.0,7104584308641975.0,324.0
20090620,10466601550632912.0,3224145426265823.0,316.0
20090621,12046463973991936.0,9226757735887096.0,496.0
20090622,11562480877407406.0,3746842805925926.0,270.0
20090623,12582109924268502.0,8465772563166954.0,581.0
20090624,11566888468683274.0,3437587711032028.5,281.0
20090625,9716674921666666.0,2078443498185185.2,540.0
20090626,11891756601093248.0,8609465195305465.0,311.0
20090627,9355367833333332.0,1177065689763779.5,381.0
20090628,9337263045297030.0,5841939412871287.0,404.0
20090629,9950084067353952.0,2157844380412371.2,291.0
20090630,9199417097790054.0,4978336263904235.0,543.0
20090701,13303201516363636.0,3401551836727272.5,275.0
20090702,5846700052797203.0,329893028321678.31,572.0
20090703,10494157236885812.0,4816833673356401.0,289.0
20090704,9627550407375272.0,3255291292624729.0,461.0
20090705,10476261497514792.0,7647565741420118.0,338.0
20090706,11765075689841270.0,2514251808253968.5,315.0
20090707,14171777895431372.0,11620947025882352.0,510.0
20090708,7332984735687732.0,2296240516728624.5,269.0
20090709,7313091355462184.0,4516814161563025.0,595.0
20090710,7184321049290780.0,1152869228191489.2,282.0
20090711,22356502861407248.0,1374479113219616.2,469.0
20090712,11931302630508474.0,8354135293220340.0,295.0
20090713,10797871438320210.0,336468183202099.75,381.0
20090714,9698283481296758.0,6269036689526184.0,401.0
20090715,12872768945205480.0,3749734517671233.0,292.0
20090716,12821017802018082.0,8060007198220615.0,553.0
20090717,8653329883393501.0,1223787540794223.8,277.0
20090718,10735808041415928.0,4451799326194690.0,565.0
20090719,11371657615120274.0,5707417342955326.0,291.0
20090720,9175057829004330.0,1562817306298701.2,462.0
20090721,11616527820289856.0,9397285292753624.0,345.0
20090722,11023185110539684.0,417003483492063.5,315.0
20090723,10058460221011906.0,7088711247738096.0,504.0
20090724,9998315806985296.0,1752133743750000.0,272.0
20090725,10608506882764506.0,6433565131399317.0,586.0
20090726,19003598144366196.0,7376744859154930.0,284.0
20090727,8329207464639556.0,1705237630602587.8,541.0
20090728,5012491281588448.0,2464937460830325.0,277.0
20090729,7979918357519790.0,874574574274406.38,379.0
20090730,9765793979616308.0,7425744097673862.0,417.0
20090731,8443438846551725.0,1564311882310344.8,290.0
20090801,7962368146727273.0,5202595499818181.0,550.0
20090802,10885155299277980.0,2747032363176895.5,277.0
20090803,nan,nan,0.0
20090804,10935973177083334.0,3931760533715278.0,288.0
20090805,7778883285281385.0,-260453597186147.19,462.0
20090806,7600194707210031.0,4223826471473354.0,319.0
20090807,8710640845425868.0,-1040899504100946.4,317.0
20090808,10738432858984376.0,8061849924804687.0,512.0
20090809,10453734804059042.0,1815259742435424.2,271.0
20090810,13088628542059336.0,6321408652356021.0,573.0
20090811,13354005503623188.0,4245533881521739.0,276.0
20090812,15927948146367520.0,27105316880341.879,468.0
20090813,9950074417515922.0,7618714629936306.0,314.0
20090814,9891293230319148.0,2590684038563830.0,376.0
20090815,8470545820351758.0,4072823268844221.0,398.0
20090816,16934502796206896.0,2286562566551724.0,290.0
20090817,9893084641208792.0,7352667978754579.0,546.0
20090818,9620605169675090.0,3009588684115523.5,277.0
20090819,8609121969221239.0,3023291307628318.5,565.0
20090820,9619285480565372.0,4120102780212014.0,283.0
20090821,16770786728165940.0,-1791921044541484.8,458.0
20090822,6751680188161994.0,4295025025856698.0,321.0
20090823,11393435741823898.0,4401197366352201.5,318.0
20090824,16215922083431954.0,10146281481558186.0,507.0
20090825,12056074521691178.0,4720061702205882.0,272.0
20090826,14424130436765736.0,12595827043059440.0,572.0
20090827,8934625311743772.0,1967857674733096.0,281.0
20090828,9090434144943822.0,3588587333707865.0,534.0
20090829,7970398498269896.0,3210113118477508.5,289.0
20090830,9422164506400000.0,2243443131200000.0,375.0
20090831,7779078040431267.0,3686029053638814.0,371.0
20090901,9971987546712802.0,1881830954359861.5,289.0
20090902,13656001665054946.0,11458997927472526.0,455.0
20090903,14520316361010830.0,2117723130324909.8,277.0
20090904,1356035572017353.5,-4428046880694143.0,461.0
20090905,8013575786971831.0,3047251193978873.0,284.0
20090906,10184974344588744.0,2393458849567099.5,462.0
20090907,19079336386809816.0,15098581075766868.0,326.0
20090908,11857462527848102.0,4698265115727848.0,316.0
20090909,10473115948103792.0,6958174017345309.0,501.0
20090910,11391953036496350.0,3496668230766423.5,274.0
20090911,11486100581327802.0,8604040700414938.0,482.0
20090912,8250872223674911.0,2515755316607774.0,283.0
20090913,23352307789356984.0,6905443998669623.0,451.0
20090914,6595350339849624.0,4219626745375940.0,266.0
20090915,11437717684042554.0,2627700689893617.0,376.0
20090916,7806653634335839.0,4138649125814536.5,399.0
20090917,25911448262068964.0,8061740406896552.0,290.0
20090918,16092631245770064.0,13829900749240782.0,461.0
20090919,8305892258992806.0,420049878417266.19,278.0
20090920,-53828432359836064.0,-61533239531086072.0,488.0
20090921,11704801267375886.0,670299429078014.12,282.0
20090922,3336044312364425.0,-13160411511062906.0,461.0
20090923,8877134274766355.0,5960751281308411.0,321.0
20090924,5683543503144654.0,-3607335947798742.0,318.0
20090925,10047852079800000.0,6407341288800000.0,500.0
20090926,12232340035925924.0,1792190977407407.5,270.0
20090927,-1999021520452756.2,-4035267559822835.0,508.0
20090928,8946200571850533.0,2764642445551601.5,281.0
20090929,6877553469500924.0,-1230201156561922.2,541.0
20090930,3124854102097902.0,-270774285314685.31,286.0
20091001,9865210143085106.0,1067390301329787.2,376.0
20091002,28579230623821336.0,23482518936724564.0,403.0
20091003,11692530058419244.0,4350554101374570.5,291.0
20091004,12007344017582418.0,9584741307326006.0,546.0
20091005,15729951289051094.0,5286678226970803.0,274.0
20091006,6314250174242424.0,-38146752840909.094,528.0
20091007,9637451679710144.0,3900672446376811.5,276.0
20091008,6837599966738661.0,1892500528380129.5,463.0
20091009,7343256439570551.0,5157942519325153.0,326.0
20091010,8849736205696203.0,2931965281012658.0,316.0
20091011,7439710609467456.0,5086168607495069.0,507.0
20091012,29879889703703704.0,6871311450222222.0,270.0
20091013,-2251022841155234.8,-4794447783574007.0,554.0
20091014,12139587325357144.0,4046380024607143.0,280.0
20091015,14387980813211844.0,-5585209530068337.0,439.0
20091016,5162108193309859.0,2160469265492957.8,284.0
20091017,8142822436675462.0,581126199472295.5,379.0
20091018,9212838767493796.0,6531789171960298.0,403.0
20091019,10350297032993198.0,4024826568027211.0,294.0
20091020,10849686179924244.0,9559554895833332.0,528.0
20091021,16618518007168458.0,6504349725089606.0,279.0
20091022,1154456253030303.0,-3461502929734848.0,528.0
20091023,16007511188967972.0,9032703693594306.0,281.0
20091024,9993132966013070.0,3359141192592592.5,459.0
20091025,18491384459815952.0,13369435100920244.0,326.0
20091026,11970542482389938.0,3163690089937107.0,318.0
20091027,11387032395882354.0,9682022463529412.0,510.0
20091028,10009281477173912.0,2151833409420289.8,276.0
20091029,383552439522058.81,-2621462656433823.5,544.0
20091030,12370063609929078.0,7491180550354610.0,282.0
20091031,9016557715748032.0,2687394575590551.0,508.0
20091101,5747701066433566.0,3711286811538461.5,286.0
20091102,-2942678366047744.0,-9726804667718832.0,377.0
20091103,14270864905236910.0,10350177156608478.0,401.0
20091104,9820175319310344.0,4579035532241380.0,290.0
20091105,9650281038519924.0,8457872443605313.0,527.0
20091106,13754669878623188.0,3420512823913043.5,276.0
20091107,-630999832007233.25,-5471629473598553.0,553.0
20091108,7581667798586572.0,4292273181272085.0,283.0
20091109,9380478750542300.0,4413067032537961.0,461.0
20091110,8391989541687501.0,6990991933750000.0,320.0
20091111,11880711932704402.0,6357866419182390.0,318.0
20091112,16021498515204676.0,12613060649356726.0,513.0
20091113,5511874491143911.0,477430893357933.56,271.0
20091114,12524772954782608.0,10622278561913042.0,575.0
20091115,18034183574285716.0,10091293037500000.0,280.0
20091116,28861740090090092.0,2327698570720720.5,444.0
20091117,9329490033568906.0,7433798657243816.0,283.0
20091118,11386987098416888.0,3390002703166227.0,379.0
20091119,17844446746984926.0,12526988731909548.0,398.0
20091120,17381779541868512.0,-2771651804152249.0,289.0
20091121,23381668384712232.0,21117171782194244.0,556.0
20091122,28436667155797104.0,9209579090579710.0,276.0
20091123,21990926853571428.0,10278431026428572.0,560.0
20091124,14251812687719298.0,9587760378947368.0,285.0
20091125,12057806645021646.0,2663471076190476.0,462.0
20091126,18002104663793102.0,11083297344106582.0,319.0
20091127,11839232822397478.0,4516755265299685.0,317.0
20091128,12864477535944334.0,9602203450656064.0,503.0
20091129,9652563814126394.0,999014259851301.12,269.0
20091130,-10930710722469982.0,-16162917930531732.0,583.0
20091201,10752614796428572.0,5005898440357143.0,280.0
20091202,10171507236986300.0,3762521447945205.5,511.0
20091203,-6683723460915493.0,-9238679565140844.0,284.0
20091204,10337683878571428.0,3196539280423280.5,378.0
20091205,2012060937717121.5,-828472280645161.25,403.0
20091206,10928365927586206.0,4156529448275862.0,290.0
20091207,14044046641247834.0,13127244097053726.0,577.0
20091208,22762766710144928.0,8012908707608696.0,276.0
20091209,11787225768706296.0,7175231958216784.0,572.0
20091210,26021670623239436.0,8567947838028169.0,284.0
20091211,8079444847826087.0,-912126796304347.88,460.0
20091212,5505254350000000.0,3300302559375000.0,320.0
20091213,12975807596214512.0,5165000249211356.0,317.0
20091214,11330549619140624.0,9814958021484376.0,512.0
20091215,9878131330882352.0,5595512111764706.0,272.0
20091216,-748770492079207.88,-2615952365841584.0,606.0
20091217,21586264046263344.0,14105793348754448.0,281.0
20091218,23507368143519312.0,8325624477253219.0,466.0
20091219,8708867907042254.0,6888306658450704.0,284.0
20091220,10917439762532982.0,3406828503852242.5,379.0
20091221,9524496872681704.0,5694610323809524.0,399.0
20091222,12249047984589042.0,990399606849315.12,292.0
20091223,15443685768421052.0,14533039357719298.0,570.0
20091224,34643750293906812.0,6986368599283154.0,279.0
20091225,13275506260937500.0,6235011022395833.0,576.0
20091226,17016869652631580.0,10099025926666668.0,285.0
20091227,13095025864923748.0,-508310073420479.31,459.0
20091228,7845299003333333.0,4390993828333333.5,300.0
20091229,9334269350788644.0,4982698868422713.0,317.0
20091230,9727018583431952.0,8464718142011834.0,507.0
20091231,17880436925873604.0,3286110828587360.5,269.0
