20050101,10216904267857142.0,484819857142857.12,56.0
20060404,7283573744680851.0,-1165286297872340.5,47.0
20060405,10174294474193548.0,2872797405376344.0,93.0
20060406,4998689659574468.0,-2072330436170212.8,47.0
20060407,7305953438202247.0,-109817752808988.77,89.0
20060408,8108170179487179.0,3518892743589743.5,39.0
20060409,4978274706060606.0,134819227272727.27,66.0
20060410,9996756785714286.0,4015839678571428.5,56.0
20060411,13469767931818182.0,7326436938636364.0,44.0
20060412,11936782123456790.0,6083695981493827.0,81.0
20060413,29112951176470588.0,1573464035294117.8,34.0
20060414,12130260505376344.0,5427330186021505.0,93.0
20060415,8571973622222222.0,2769269377777778.0,45.0
20060416,7593239805194805.0,1748879372727272.8,77.0
20060417,5238811091304348.0,623288652173913.0,46.0
20060418,14288888269230770.0,1130014826923077.0,52.0
20060419,13467484926470588.0,7950414032352941.0,68.0
20060420,10173131087234042.0,4489221463829787.0,47.0
20060421,9767178412903226.0,3578272795698924.5,93.0
20060422,3472695318181818.0,-3653443068181818.0,44.0
20060423,7437042488636364.0,389354752272727.25,88.0
20060424,8395353825000000.0,4259139685000000.0,40.0
20060425,6683110183823529.0,3905558088235294.0,68.0
20060426,5271036810714286.0,683871889285714.25,56.0
20060427,8852582333333333.0,5470132460000000.0,45.0
20060428,6627262344444444.0,1513858514814814.8,81.0
20060429,21417974117647060.0,11698528232352942.0,34.0
20060430,12808607440860216.0,5626388967741935.0,93.0
20060501,16659121431818182.0,6172556813636364.0,44.0
20060502,11493681613333334.0,4384673980000000.0,75.0
20060503,6986790847826087.0,-3750474823913043.5,46.0
20060504,7564772433962264.0,-439722456603773.56,53.0
20060505,11682856956521740.0,6496791884057971.0,69.0
20060506,12525570391304348.0,5433873217391304.0,46.0
20060507,10544986036956522.0,2143290179456521.8,92.0
20060508,9858086666666666.0,3176822830952381.0,42.0
20060509,7594318526966292.0,2693651833707865.0,89.0
20060510,8154263650000000.0,1574242100000000.0,40.0
20060511,6447682818181818.0,1790259848484848.5,66.0
20060512,8836597545454545.0,3509265150181818.0,55.0
20060513,13655721627906976.0,5891237302325581.0,43.0
20060514,7521117256097561.0,2625089670731707.5,82.0
20060515,9022663314285714.0,4735020971428571.0,35.0
20060516,6702008936170213.0,1765372425531915.0,94.0
20060517,12736386904761904.0,5436869261904762.0,42.0
20060518,9236695144736842.0,2720416896052631.5,76.0
20060519,11218219048888888.0,2901037733333333.5,45.0
20060520,8082782176923077.0,1583184903846153.8,52.0
20060521,7099334911764706.0,1791369632352941.2,68.0
20060522,9638668958333334.0,3713077062500000.0,48.0
20060523,14679688856521740.0,2637970810869565.0,92.0
20060524,8472986581395349.0,2216514883720930.2,43.0
20060525,7873707056179775.0,1363631797752809.0,89.0
20060526,12911235891891892.0,2816299729729729.5,37.0
20060527,7475259836307692.0,2124958260000000.0,65.0
20060528,10806973764912280.0,4654797631578947.0,57.0
20060529,9729255458695652.0,4420615326086956.5,46.0
20060530,11582855725000000.0,5328220212500000.0,80.0
20060531,14133094285714286.0,4668982697142857.0,35.0
20060601,8655495227659574.0,1722621904255319.2,94.0
20060602,17705871136363636.0,6697233522727273.0,44.0
20060603,7470922598630137.0,1952591853013698.8,73.0
20060604,6265583866666667.0,1278782977777777.8,45.0
20060605,9023478520000000.0,2090790466000000.0,50.0
20060606,6092347617391304.0,431553811594202.88,69.0
20060607,7571566195652174.0,2592166197630435.0,46.0
20060608,7414123000000000.0,2389748172043011.0,93.0
20060609,21612690444444444.0,12069537066666666.0,45.0
20060610,15685901142696630.0,4952199988202247.0,89.0
20060611,6450412969696970.0,-2509405666666666.5,33.0
20060612,6487860820312500.0,-149062920312500.0,64.0
20060613,8224730877192982.0,1610467912280701.8,57.0
20060614,9027564586956522.0,903208630434782.62,46.0
20060615,8261498723170732.0,959634368829268.25,82.0
20060616,5732938787878788.0,-126699632727272.73,33.0
20060617,13472494861702128.0,5913539519148936.0,94.0
20060618,9536150173913044.0,4042374891304348.0,46.0
20060619,4182506500000000.0,-187967717105263.16,76.0
20060620,7122166954318182.0,2046870063636363.8,44.0
20060621,8742884448979592.0,4344797653061224.5,49.0
20060622,9107701852941176.0,3419969544117647.0,68.0
20060623,14561351373469388.0,1739055224489796.0,49.0
20060624,6427129947252747.0,247979577032967.03,91.0
20060625,7822816686274510.0,1547950392156862.8,51.0
20060626,8406924710112360.0,3754680355056180.0,89.0
20060627,6807771837837838.0,-372225135135135.12,37.0
20060628,6962621387096774.0,2296492241935484.0,62.0
20060629,8085575689655172.0,2958103775862069.0,58.0
20060630,14368570000000000.0,2068889954545454.5,44.0
20060701,5074889901234568.0,-271530395061728.41,81.0
20060702,14504406944444444.0,6934215833333333.0,36.0
20060703,6366223503225806.0,626124860215053.75,93.0
20060704,5947007666666667.0,1370980907111111.0,45.0
20060705,nan,nan,0.0
20060706,6204822239534884.0,-539694139534883.75,43.0
20060707,8405739100000000.0,1589246880000000.0,50.0
20060708,5740927478260870.0,-877173188405797.12,69.0
20060709,9373823170212766.0,2161241980851063.8,47.0
20060710,7797630786813187.0,1589954518681318.8,91.0
20060711,11142191562500000.0,2456199835416666.5,48.0
20060712,9627452943820224.0,3666532978651685.5,89.0
20060713,6402577941176471.0,200137529411764.72,34.0
20060714,7506114338709677.0,3668278346774193.5,62.0
20060715,13975915474576272.0,-928636711864406.75,59.0
20060716,8956366957446809.0,1709614531914893.5,47.0
20060717,7458307837500000.0,1014478062500000.0,80.0
20060718,2733282666666666.5,-2331914921212121.0,33.0
20060719,7165770278494624.0,-341024903225806.44,93.0
20060720,9402184068181818.0,4609515227272727.0,44.0
20060721,6617327705128205.0,2485800393589743.5,78.0
20060722,3490717363636363.5,-2343906681818182.0,44.0
20060723,15322622392156862.0,7929215470588235.0,51.0
20060724,13892049379710144.0,6623067144927536.0,69.0
20060725,5684796847826087.0,-557767378260869.56,46.0
20060726,10572978742391304.0,2924654804347826.0,92.0
20060727,4370613136363636.5,-1240468845454545.5,44.0
20060728,8926163011235955.0,3352991239325842.5,89.0
20060729,6838168657142857.0,832090600000000.0,35.0
20060730,4332973890625000.0,-253652298750000.0,64.0
20060731,7398199186440678.0,2347795491525423.5,59.0
20060801,8944327311111111.0,1777412762222222.2,45.0
20060802,9486629937500000.0,-694142587500000.0,80.0
20060803,8673438457142857.0,1449974140000000.0,35.0
20060804,8421428705319149.0,2864704212765957.5,94.0
20060805,6051394500000000.0,1726332581818181.8,44.0
20060806,5181745973684211.0,2858331447368421.0,76.0
20060807,4405289704545454.5,543597618181818.19,44.0
20060808,5981165367346939.0,-127201693877551.02,49.0
20060809,3770048243478261.0,-721096956521739.12,69.0
20060810,9062988625000000.0,4527765541666667.0,48.0
20060811,4848550333333333.0,-251438272043010.75,93.0
20060812,3774874604651163.0,-960348790697674.38,43.0
20060813,9029754877777778.0,3045672770000000.0,90.0
20060814,8276645000000000.0,2116651394736842.0,38.0
20060815,7287268462686567.0,2647084195522388.0,67.0
20060816,5984051824561404.0,2651683207017544.0,57.0
20060817,12126435931818182.0,7286921681818182.0,44.0
20060818,4398024097560975.5,1283179800000000.0,82.0
20060819,6895209342857143.0,3014562800000000.0,35.0
20060820,18832671382978724.0,10461409942553192.0,94.0
20060821,8162489500000000.0,4917884586956522.0,46.0
20060822,7623381246753247.0,4322441462337662.5,77.0
20060823,4655470531111111.0,-19159575555555.555,45.0
20060824,15785682235294118.0,5078921666666667.0,51.0
20060825,11206638023529412.0,6992528694117647.0,68.0
20060826,2724517319148936.0,-218432553191489.38,47.0
20060827,10804040641304348.0,2127626152173913.0,92.0
20060828,3438527180952381.0,241217428571428.56,42.0
20060829,6637714558651685.0,4055061449438202.0,89.0
20060830,5941673075000000.0,3755292375000000.0,40.0
20060831,5460802012121212.0,1451100586363636.2,66.0
20060901,7391833928571429.0,3309658349821428.5,56.0
20060902,12769640431818182.0,7853462318181818.0,44.0
20060903,16239897456790124.0,7341963638271605.0,81.0
20060904,6643769371428571.0,1795940228571428.5,35.0
20060905,5827609430851064.0,414367318297872.31,94.0
20060906,14089473441860466.0,4597213465116279.0,43.0
20060907,5918486789473684.0,986840021052631.62,76.0
20060908,3492364069767442.0,-47430069767441.859,43.0
20060909,7171729603773585.0,1958506529433962.2,53.0
20060910,6928218558823529.0,3295933117647059.0,68.0
20060911,3230751213953488.5,689333627906976.75,43.0
20060912,3699771660326087.0,288401914130434.81,92.0
20060913,2274313750000000.0,-1120172840909090.9,44.0
20060914,13232244114942528.0,6688886149425287.0,87.0
20060915,8471470500000000.0,3751601645000000.0,40.0
20060916,4959897193846154.0,358161169230769.25,65.0
20060917,3939155907407407.5,-2364865222222222.0,54.0
20060918,11941755581395348.0,7375721069767442.0,43.0
20060919,9043235312195122.0,4576221512195122.0,82.0
20060920,4922885189189189.0,-542353594594594.62,37.0
20060921,21855322053191488.0,-5111052797872340.0,94.0
20060922,7540803571428571.0,1488496616666666.8,42.0
20060923,5373141550000000.0,-64945641025641.023,78.0
20060924,12826802533333334.0,4074333511111111.0,45.0
20060925,2546471025000000.0,-3223732800000000.0,52.0
20060926,6505063272463768.0,1989922928985507.2,69.0
20060927,8799000977777778.0,3435413848888889.0,45.0
20060928,6035255433333333.0,-517705573333333.31,90.0
20060929,5742182906976744.0,-1850988627906976.8,43.0
20060930,8333636079545455.0,1066043227272727.2,88.0
20061001,4710738197560976.0,-415266317073170.75,41.0
20061002,8775477772727273.0,4321735540325757.5,66.0
20061003,6971636718333333.0,3930511425925926.0,54.0
20061004,6997333477272727.0,3477241363636363.5,44.0
20061005,9155989686250000.0,6473310312500000.0,80.0
20061006,4463595513513513.5,2071428243243243.2,37.0
20061007,8139968478723404.0,4465015273404255.5,94.0
20061008,11619255318181818.0,8743137477272727.0,44.0
20061009,4241985709090909.0,682251584415584.38,77.0
20061010,6169788554666667.0,2637443444444444.5,45.0
20061011,5537665916981132.0,1371987524528302.0,53.0
20061012,8690847388059701.0,4493758298507462.5,67.0
20061013,11779042543478260.0,7498772676086957.0,46.0
20061014,15911841208791208.0,7320244614175824.0,91.0
20061015,10876345008695652.0,7945491760869565.0,46.0
20061016,3774945812045454.5,1569466793181818.2,88.0
20061017,12303652500000000.0,4356443975000000.0,40.0
20061018,6707744257575758.0,-5854191803030303.0,66.0
20061019,7547146890909091.0,4275908802545454.5,55.0
20061020,8488931750000000.0,-4494516136363636.5,44.0
20061021,5384971144578313.0,1533158578313253.0,83.0
20061022,7940718000000000.0,5486954470588235.0,34.0
20061023,19079822234042552.0,8074467414893617.0,94.0
20061024,8462477209090909.0,5341042631818182.0,44.0
20061025,19170458450704224.0,3176920450704225.5,71.0
20061026,4685618886363636.0,3058927250000000.0,44.0
20061027,11467278049019608.0,3741925529411764.5,51.0
20061028,8563136134328358.0,2672135273134328.5,67.0
20061029,6038376840425532.0,2552009574468085.0,47.0
20061030,12379620162222222.0,4683020068888889.0,90.0
20061031,14170058020833334.0,8132760770833333.0,48.0
20061101,15286043000000000.0,10639765745977012.0,87.0
20061102,23392780857142856.0,13582527085714286.0,35.0
20061103,9123743692307692.0,7075117924615385.0,65.0
20061104,15436028824561404.0,8165758947368421.0,57.0
20061105,4527902942553191.0,3528678534042553.0,47.0
20061106,5655203222222222.0,3558530324691358.0,81.0
20061107,9999319696969696.0,8245878090909091.0,33.0
20061108,5120355764408602.0,1767544774193548.5,93.0
20061109,6494972511111111.0,5665273933333333.0,45.0
20061110,19955705355263156.0,10147684671052632.0,76.0
20061111,6499132931818182.0,5345218477272727.0,44.0
20061112,14099488836734694.0,3868478510204081.5,49.0
20061113,8252020161764706.0,3163133000000000.0,68.0
20061114,3434687451020408.0,-1126595306122449.0,49.0
20061115,17569382053763440.0,6754678777419355.0,93.0
20061116,6241931163265306.0,1805051142857142.8,49.0
20061117,6586556977528090.0,1309510506067415.8,89.0
20061118,8441307142857143.0,3864257445142857.0,35.0
20061119,18571455419354840.0,8703828258064516.0,62.0
20061120,17513764965517242.0,6566746551724138.0,58.0
20061121,18815922826086956.0,9744768739130434.0,46.0
20061122,23261755060240964.0,9439650912048192.0,83.0
20061123,13719385303030304.0,6167425454545455.0,33.0
20061124,12489319894736842.0,4858932557894737.0,95.0
20061125,13885193043478260.0,9733086956521740.0,46.0
20061126,12679498805128206.0,6409935935897436.0,78.0
20061127,4789575372093023.0,1959246488372093.0,43.0
20061128,17038715586000000.0,6787819420000000.0,50.0
20061129,10380321044117648.0,6938086117647059.0,68.0
20061130,3316643720000000.0,-11489399080000000.0,50.0
20061201,24427001945652172.0,17908576130434782.0,92.0
20061202,15439165217391304.0,9502417804347826.0,46.0
20061203,7224021941176471.0,5261639870588235.0,85.0
20061204,8228355945945946.0,6367727270270270.0,37.0
20061205,6846908532258065.0,4077065564516129.0,62.0
20061206,9411104655172414.0,3352042603448276.0,58.0
20061207,10798912863636364.0,6409893750000000.0,44.0
20061208,14049025154761904.0,9901733976190476.0,84.0
20061209,9526023857142858.0,8170348000000000.0,35.0
20061210,12979698085106382.0,8207883463829787.0,94.0
20061211,31997855957446808.0,26226764893617020.0,47.0
20061212,5050733101265823.0,5030429670886076.0,79.0
20061213,9234089302325582.0,3018164860465116.5,43.0
20061214,34518681224489796.0,11320699193877552.0,49.0
20061215,9193564057971014.0,5510684300000000.0,69.0
20061216,4455068220000000.0,3591855560000000.0,50.0
20061217,8465688963333333.0,4079395144444444.5,90.0
20061218,6083820634615385.0,2661849291923077.0,52.0
20061219,9910184582954546.0,7892736420454545.0,88.0
20061220,10627089729729730.0,7707407837837838.0,37.0
20061221,10233789580645162.0,7867661725806452.0,62.0
20061222,8989884389830508.0,4007586598305084.5,59.0
20061223,17000824651162790.0,10841597906976744.0,43.0
20061224,14580486353658536.0,10615229073170732.0,82.0
20061225,3039881885714285.5,-464774045714285.69,35.0
20061226,16541255687500000.0,6377859322916667.0,96.0
20061227,7040620282608696.0,3504978608695652.0,46.0
20061228,11725818089743590.0,7670021435897436.0,78.0
20061229,14109752727272728.0,5995559454545455.0,44.0
20061230,12920544972000000.0,5691708560000000.0,50.0
20061231,12891621530303030.0,6458007212121212.0,66.0
20070101,5102623583333333.0,1367934166666666.8,48.0
20070102,7389707184615385.0,5747402835164835.0,91.0
20070103,12022575928571428.0,9735971836734694.0,49.0
20070104,8894602477011494.0,8773260321839080.0,87.0
20070105,6398850000000000.0,3706265834285714.5,35.0
20070106,15394497415384616.0,8676443030769231.0,65.0
20070107,23508506191525424.0,10224170615254238.0,59.0
20070108,7278745000000000.0,5644438365581395.0,43.0
20070109,9404549452380952.0,4191148563809524.0,84.0
20070110,8141553971428571.0,5151367885714286.0,35.0
20070111,19405984408602152.0,14119647569892474.0,93.0
20070112,33351262765957448.0,23130641914893616.0,47.0
20070113,3605813594666666.5,-555112946666666.69,75.0
20070114,5941566386363636.0,1829092318181818.2,44.0
20070115,7777328700000000.0,3709193220000000.0,50.0
20070116,9579612318840580.0,4663510695652174.0,69.0
20070117,14940346326530612.0,-82617346938775.516,49.0
20070118,23414168186813188.0,15374120736263736.0,91.0
20070119,13107912750000000.0,9275653230769230.0,52.0
20070120,19937428977272728.0,16503186159090910.0,88.0
20070121,31156186388888888.0,20664316388888888.0,36.0
20070122,13360887890625000.0,9316108890625000.0,64.0
20070123,14498899482758620.0,7573980362068966.0,58.0
20070124,13872113913043478.0,12613728369565218.0,46.0
20070125,9900952475609756.0,8152305762195122.0,82.0
20070126,7364947231428571.0,4456536274285714.5,35.0
20070127,14597030736842106.0,5736939515789474.0,95.0
20070128,4346199750000000.0,-444720022727272.75,44.0
20070129,9204395102564102.0,4656703620512821.0,78.0
20070130,10162624933333334.0,6333711146666667.0,45.0
20070131,9166356780000000.0,8795973420000000.0,50.0
20070201,6244494323529412.0,5166901073529412.0,68.0
20070202,11102592851063830.0,7876667085106383.0,47.0
20070203,28185167204301076.0,16560923482795698.0,93.0
20070204,11494345128000000.0,9269359902000000.0,50.0
20070205,12413019438202248.0,8379903058426966.0,89.0
20070206,6405597500000000.0,6072034117647059.0,34.0
20070207,2725595555555555.5,-8000220492063492.0,63.0
20070208,5492003844827586.0,3787334000000000.0,58.0
20070209,8430096043478261.0,5281263100000000.0,46.0
20070210,15346657000000000.0,3392116620253164.5,79.0
20070211,32585786176470588.0,23479935882352940.0,34.0
20070212,5983964180851064.0,2974367068085106.5,94.0
20070213,8442965441860465.0,5603696837209302.0,43.0
20070214,7575191567105263.0,3882233197368421.0,76.0
20070215,11952868613636364.0,6746765681818182.0,44.0
20070216,20526767480769232.0,6542225961538462.0,52.0
20070217,11005847785714286.0,8841490708571429.0,70.0
20070218,10926714854166666.0,6262873187500000.0,48.0
20070219,17074610902173914.0,10906356423913044.0,92.0
20070220,8120343916666667.0,4252373812500000.0,48.0
20070221,8333236977528090.0,3814720004831460.5,89.0
20070222,7905941378378378.0,-4470611405405405.5,37.0
20070223,-19613826985074628.0,-27121815298507464.0,67.0
20070224,32497163392857144.0,11681226303571428.0,56.0
20070225,4103214000000000.0,2960896155555555.5,45.0
20070226,11098957608750000.0,7200151862500000.0,80.0
20070227,11384762424242424.0,8483282424242424.0,33.0
20070228,69187351810526312.0,-3672868752631579.0,95.0
20070301,20306950523809524.0,10025742623809524.0,42.0
20070302,9726528610389610.0,6536871209090909.0,77.0
20070303,12973692000000000.0,8916328000000000.0,45.0
20070304,14106542384615384.0,8332062173076923.0,52.0
20070305,20795090144927536.0,9756233144927536.0,69.0
20070306,5090800581395349.0,2963345755813953.5,43.0
20070307,15627719043478260.0,5072849128260870.0,92.0
20070308,38450530078947368.0,28970861605263156.0,38.0
20070309,10478517752808988.0,5337756690786517.0,89.0
20070310,6310093825641026.0,948930948717948.75,39.0
20070311,-3016890368656716.5,-9909661453731344.0,67.0
20070312,5943769894642857.0,1887032209642857.2,56.0
20070313,2513220674418604.5,-79263093023255.812,43.0
20070314,8340023765432099.0,4126560360493827.0,81.0
20070315,10097209729729730.0,3823348918918919.0,37.0
20070316,24831411170212764.0,9300486274468086.0,94.0
20070317,22605885454545456.0,15174379545454546.0,44.0
20070318,6237447693333333.0,4814135653333333.0,75.0
20070319,19451373260869564.0,5494752634782609.0,46.0
20070320,32821797547169812.0,13772954962264150.0,53.0
20070321,24565068544117648.0,10282411852941176.0,68.0
20070322,8811261708333333.0,4741367564791667.0,48.0
20070323,13202387000000000.0,7044631571428571.0,91.0
20070324,39341532558139536.0,26227793325581396.0,43.0
20070325,3609446790804597.5,1205701896551724.2,87.0
20070326,7580618452380952.0,2132472523809523.8,42.0
20070327,7383285040909091.0,3620432519242424.0,66.0
20070328,4313990283333333.5,-1001398994444444.5,54.0
20070329,18595324750000000.0,-4883587272727273.0,44.0
20070330,5235512048780488.0,221463927560975.62,82.0
20070331,4603493937142857.0,840915228571428.62,35.0
20070401,19871931489361704.0,4649086298936170.0,94.0
20070402,9515079886363636.0,4528822334090909.0,44.0
20070403,13597566254545454.0,4375005961038961.0,77.0
20070404,10175522739130434.0,4967666317391304.0,46.0
20070405,10545869433962264.0,7422855849056604.0,53.0
20070406,4077582653030303.0,-438731681818181.81,66.0
20070407,4878826537777778.0,1340390724444444.5,45.0
20070408,4967469016666667.0,351227232444444.44,90.0
20070409,14094383302325582.0,12129691116279070.0,43.0
20070410,10446893100000000.0,3266182523333333.5,90.0
20070411,9079263076923076.0,4924274128205128.0,39.0
20070412,6684703277611940.0,509214423880597.0,67.0
20070413,7251800403508772.0,3328171900000000.0,57.0
20070414,16660477000000000.0,9745928693181818.0,44.0
20070415,9845834637500000.0,941705087500000.0,80.0
20070416,5857105798529412.0,3034643617647059.0,34.0
20070417,8625908036000000.0,3508280907368421.0,95.0
20070418,10959382418604652.0,4616238827906977.0,43.0
20070419,27020543805194804.0,1455515942857142.8,77.0
20070420,12877289826086956.0,6829450913043478.0,46.0
20070421,11074523846153846.0,6062789500000000.0,52.0
20070422,18217712000000000.0,9142321841538462.0,65.0
20070423,12802665106382978.0,5381956914893617.0,47.0
20070424,9526580260869566.0,1366605189130434.8,92.0
20070425,16677991765957446.0,9495369553191490.0,47.0
20070426,9441874820224720.0,4619388359550562.0,89.0
20070427,12071784702702702.0,-4232324902702702.5,37.0
20070428,10123964804615384.0,111358389230769.23,65.0
20070429,12146486035087720.0,5601616017543860.0,57.0
20070430,15232121478260870.0,7722596000000000.0,46.0
20070501,9776256345783132.0,2236356289156626.5,83.0
20070502,13511328676470588.0,-2657511441176470.5,34.0
20070503,20451486378947368.0,7376880094736842.0,95.0
20070504,10779142397674418.0,3193183562790697.5,43.0
20070505,8705801460526316.0,2499645890789473.5,76.0
20070506,10182760909090910.0,2132296727272727.2,44.0
20070507,14986077200000000.0,3144892260000000.0,50.0
20070508,16379077558823530.0,692166088235294.12,68.0
20070509,19790936959183672.0,4024921775510204.0,49.0
20070510,6957595470000000.0,2135004163333333.2,90.0
20070511,5630547522727273.0,-478356522727272.75,44.0
20070512,10386739286666666.0,2560516777777778.0,90.0
20070513,20894254864864864.0,4218088797297297.5,37.0
20070514,8280408292307692.0,1415451507692307.8,65.0
20070515,11204515087719298.0,2137492422807017.5,57.0
20070516,14424727239130434.0,4498773891304348.0,46.0
20070517,18242109624096384.0,6564225686746988.0,83.0
20070518,15954400848484848.0,-6613132393939394.0,33.0
20070519,9919866638297872.0,4472957413829787.0,94.0
20070520,9198897209302326.0,1807149813953488.2,43.0
20070521,10678828120000000.0,3649547056000000.0,75.0
20070522,7416227840909091.0,-674753538636363.62,44.0
20070523,8912353180000000.0,1204384960000000.0,50.0
20070524,8503635852941176.0,821103602941176.5,68.0
20070525,9410233956521740.0,1058458717173913.0,46.0
20070526,8304167329670330.0,748057712087912.12,91.0
20070527,11764280695652174.0,4246764978260869.5,46.0
20070528,18199866842696628.0,3503577696629213.5,89.0
20070529,9976211914285714.0,1690543520000000.0,35.0
20070530,5579456384375000.0,-1302912262500000.0,64.0
20070531,6120879298245614.0,-3189558157894737.0,57.0
20070601,7324555340425532.0,1096398297872340.4,47.0
20070602,6599394607407407.0,479853382716049.38,81.0
20070603,10369525151515152.0,3254131909090909.0,33.0
20070604,13939733765957446.0,3946304851063830.0,94.0
20070605,9797660727272728.0,3290622318181818.0,44.0
20070606,6383771868421053.0,2638247061842105.5,76.0
20070607,8705379961363636.0,4170485363636363.5,44.0
20070608,8412402900000000.0,2401945040000000.0,50.0
20070609,10457780690000000.0,2283249441176470.5,68.0
20070610,4951012340425532.0,420956131914893.62,47.0
20070611,8286569010989011.0,2992408131868132.0,91.0
20070612,6400112020408163.0,-124310877551020.41,49.0
20070613,7210422213483146.0,-49252828089887.641,89.0
20070614,8800605428571429.0,-1695718914285714.2,35.0
20070615,10567834841269842.0,-1162276380952381.0,63.0
20070616,9986857758620690.0,3307892206896551.5,58.0
20070617,3841150286956521.5,-38985826086956.523,46.0
20070618,11352473316455696.0,3546358367088607.5,79.0
20070619,24028404705882352.0,9662831764705882.0,34.0
20070620,8460338107526882.0,2474885903225806.5,93.0
20070621,8489389176444444.0,2680044448888889.0,45.0
20070622,6499836626666667.0,543112286666666.69,75.0
20070623,8158401581395349.0,2570055906976744.0,43.0
20070624,5388446420000000.0,2842908160000000.0,50.0
20070625,6846951588235294.0,2621922014705882.5,68.0
20070626,13859956571428572.0,4782642795918367.0,49.0
20070627,9155736178494624.0,3248891265376344.0,93.0
20070628,13906424000000000.0,4409112584905660.5,53.0
20070629,5701550345011111.0,-530038500000000.0,90.0
20070630,12067494285714286.0,11334689685714286.0,35.0
20070701,5821144467741935.0,-1582377537096774.2,62.0
20070702,6340764337931034.0,309421896551724.12,58.0
20070703,10085552891304348.0,2399912891304348.0,46.0
