20050101,10216904267857142.0,484819857142857.12,56.0
20081005,5424669500000000.0,3173312675675675.5,74.0
20081006,15823483130434782.0,4462756130434782.5,46.0
20081007,7043262816326531.0,234448922448979.59,49.0
20081008,6272638857142857.0,143824114285714.28,70.0
20081009,6591001576923077.0,1108710486538461.5,52.0
20081010,12950397806451612.0,5335802784946237.0,93.0
20081011,17715978409090910.0,9054275681818182.0,44.0
20081012,9380523823529412.0,4096679435294117.5,85.0
20081013,13298797324324324.0,11994804451351352.0,37.0
20081014,11526578746031746.0,-1961063650793650.8,63.0
20081015,6792444107142857.0,-1616772053571428.5,56.0
20081016,8892443066666667.0,3331591617777778.0,36.0
20081017,12237890349397590.0,8928150819277108.0,83.0
20081018,19159535909090908.0,10073332522727272.0,44.0
20081019,16406476606382978.0,6673821424468085.0,94.0
20081020,11724287608695652.0,6358632591304348.0,46.0
20081021,6367750328767123.0,4154877387671233.0,73.0
20081022,7467750148936170.0,188668082978723.41,47.0
20081023,3283888592156862.5,756434232156862.75,51.0
20081024,11655824985714286.0,-2702527842857143.0,70.0
20081025,9517848220000000.0,2105615226000000.0,50.0
20081026,19910436200000000.0,5368002888888889.0,90.0
20081027,10796541162790698.0,4836393767441860.0,43.0
20081028,16222087379310344.0,8942169155172414.0,87.0
20081029,8482012523684211.0,7621325497368421.0,38.0
20081030,25227562063492064.0,13693692507936508.0,63.0
20081031,13486989315789474.0,-2281376105263158.0,57.0
20081101,5259131561764706.0,3736172442941176.5,34.0
20081102,12254330228915662.0,5001837710843373.0,83.0
20081103,10644827681818182.0,3895234577272727.5,44.0
20081104,9716672545744680.0,5228443574468085.0,94.0
20081105,45400562553191488.0,16306413234042554.0,47.0
20081106,12386829849315068.0,-1172628338356164.5,73.0
20081107,18823127551020408.0,-5586292612244898.0,49.0
20081108,22170145882352940.0,-942967647058823.5,51.0
20081109,9295241208333334.0,5250368027777778.0,72.0
20081110,6520573100000000.0,2796272912000000.0,50.0
20081111,9330853473118280.0,2977828302258064.5,93.0
20081112,12870389756097560.0,5631002780487805.0,41.0
20081113,10547052627906976.0,3244381186046511.5,86.0
20081114,20300468051282052.0,17691625025641026.0,39.0
20081115,8528095229508197.0,6210666000000000.0,61.0
20081116,7213791413793103.0,2002868017241379.2,58.0
20081117,10285908181818182.0,5068130151515152.0,33.0
20081118,7598347304880952.0,-233164113095238.09,84.0
20081119,15502531600000000.0,6952954620000000.0,50.0
20081120,12143635200000000.0,1331564031914893.5,94.0
20081121,14253983250000000.0,5917835227272727.0,44.0
20081122,-7131974902777778.0,-16510084527777778.0,72.0
20081123,9590265000000000.0,1114303755102040.9,49.0
20081124,13673138919230770.0,3669427326923077.0,52.0
20081125,4245005517361111.0,-44397652777777.781,72.0
20081126,8755937380000000.0,-2264329920000000.0,50.0
20081127,12837511369565218.0,3907330848913043.5,92.0
20081128,22175433240476192.0,-3035542785714285.5,42.0
20081129,4820499195402299.0,-13428816011494252.0,87.0
20081130,7046945432432432.0,5706120081081081.0,37.0
20081201,-36679147700000000.0,-49679656550000000.0,60.0
20081202,8892081616666667.0,3313382556666666.5,60.0
20081203,17311172727272728.0,3035912181818182.0,33.0
20081204,-7024788862068966.0,-9779002924137932.0,87.0
20081205,16682049843137254.0,8875953333333333.0,51.0
20081206,16731468494623656.0,9277477469892474.0,93.0
20081207,10125692934782608.0,6961836760869565.0,46.0
20081208,12435515891891892.0,9072657297297298.0,74.0
20081209,9594007980000000.0,2027085300000000.0,50.0
20081210,9178416180000000.0,8019651300000000.0,50.0
20081211,4004899717187500.0,2928425239062500.0,64.0
20081212,21939737234042552.0,6614403510638298.0,47.0
20081213,13448799086956522.0,4657211547826087.0,92.0
20081214,10408857404761904.0,3894643142857143.0,42.0
20081215,10546079023529412.0,5815583135294118.0,85.0
20081216,6741466444444444.0,5336366472222222.0,36.0
20081217,-16376567166666666.0,-32940542383333332.0,60.0
20081218,19330050693548388.0,6899255612903226.0,62.0
20081219,2674058079411764.5,-2644184147058823.5,34.0
20081220,4432207028571428.5,67121914285714.289,70.0
20081221,4737967875000000.0,-1133287354166666.8,48.0
20081222,11386392290322580.0,3123227234408602.0,93.0
20081223,7704190428571429.0,-1305749653061224.5,49.0
20081224,6711099293333333.0,4820135235600000.0,75.0
20081225,5416171610204082.0,1974373163265306.0,49.0
20081226,19785415160000000.0,12559916920000000.0,50.0
20081227,56310706111111112.0,36102438703703704.0,54.0
20081228,8167002220000000.0,1233157862000000.0,50.0
20081229,25753139684782608.0,21107411456521740.0,92.0
20081230,11988767837209302.0,4695672418604651.0,43.0
20081231,20567317816091956.0,4049337183908046.0,87.0
20090101,10699169918918918.0,9766365675675676.0,37.0
20090102,9786433500000000.0,6436748655000000.0,60.0
20090103,4271214189655172.5,-639018324137931.0,58.0
20090104,9766775294117648.0,3118189382352941.0,34.0
20090105,16998732222222222.0,10497874888888888.0,63.0
20090106,13839354686274510.0,8024835686274510.0,51.0
20090107,-55637260869565216.0,-66775255097826080.0,92.0
20090108,7852625468085106.0,6473992744680851.0,47.0
20090109,130731375675675.67,-1541298445945946.0,74.0
20090110,17105662380000000.0,92232320000000.0,50.0
20090111,7806427607843137.0,1328008156862745.0,51.0
20090112,53710258418181816.0,52144559636363640.0,55.0
20090113,12171734230769230.0,7080169576923077.0,52.0
20090114,21458265268817204.0,14747971397849462.0,93.0
20090115,26314841904761904.0,20132376095238096.0,42.0
20090116,15392762816091954.0,11487114977011494.0,87.0
20090117,5161016972972973.0,3996106378378378.5,37.0
20090118,9157243900000000.0,3512651318333333.5,60.0
20090119,10953643533333334.0,3462559978333333.5,60.0
20090120,21115424117647060.0,12492330117647058.0,34.0
20090121,9424982415384616.0,971477861538461.5,65.0
20090122,19187305960784312.0,9891867647058824.0,51.0
20090123,-94656680258064512.0,-99669976827956976.0,93.0
20090124,12033638500000000.0,6457413104166667.0,48.0
20090125,10472698486111112.0,3709982830555555.5,72.0
20090126,13149719404081632.0,6511887481632653.0,49.0
20090127,9611212313725490.0,8663588039215686.0,51.0
20090128,2.2677115875e+17,2.23949614675e+17,40.0
20090129,9145115309615384.0,3681503807692307.5,52.0
20090130,14764132219780220.0,14764132219780220.0,91.0
20090131,13082738809523810.0,6179809833333333.0,42.0
20090201,23416139701149424.0,6799861643678161.0,87.0
20090202,13119400810810810.0,11909776756756756.0,37.0
20090203,6101718126984127.0,-1709116671428571.5,63.0
20090204,28501644482758620.0,17822644655172414.0,58.0
20090205,18504355757575756.0,12791966606060606.0,33.0
20090206,19376714333333332.0,19376714333333332.0,84.0
20090207,22463320000000000.0,17779707000000000.0,50.0
20090208,23110486511627908.0,18029471860465116.0,86.0
20090209,12191279148936170.0,4767540829787234.0,47.0
20090210,10997553851351352.0,1914351094594594.5,74.0
20090211,7721626938775510.0,1390217061224489.8,49.0
20090212,10986631992156862.0,4105847229411764.5,51.0
20090213,1.5253047347457629e+17,1.5061504888135594e+17,59.0
20090214,23419527400000000.0,-5811993260000000.0,50.0
20090215,8151551241379310.0,8151551241379310.0,87.0
20090216,9176199619047620.0,4022920714285714.5,42.0
20090217,24050136101136364.0,-3517205704545454.5,88.0
20090218,14845921891891892.0,13168601081081082.0,37.0
20090219,7291512950819672.0,-2097963540983606.5,61.0
20090220,19599294137931036.0,7005544967241379.0,58.0
20090221,7920755454545455.0,1205811060606060.5,33.0
20090222,12515559651190476.0,12515559651190476.0,84.0
20090223,31445261224489796.0,14262004693877552.0,49.0
20090224,16795649456521740.0,11218582641304348.0,92.0
20090225,11989009979166666.0,8443083041666667.0,48.0
20090226,8955467042253521.0,4899078790140845.0,71.0
20090227,7557839095833333.0,-432350375000000.0,48.0
20090228,16828005800000000.0,12081356700000000.0,50.0
20090301,1.9953492666666666e+17,1.9913038976190477e+17,42.0
20090302,7175210580000000.0,1857317800000000.0,50.0
20090303,3435166367088607.5,3435166367088607.5,79.0
20090304,17970998333333334.0,-3334274571428571.5,42.0
20090305,28473495454545456.0,10713807297727272.0,88.0
20090306,9041720526315790.0,7318436315789474.0,38.0
20090307,9055021032786886.0,3234923457377049.0,61.0
20090308,12839272947368422.0,10181902087719298.0,57.0
20090309,9635325500000000.0,7794722647058824.0,34.0
20090310,12650297404761904.0,11162062714285714.0,84.0
20090311,10145067541666666.0,4303850583333333.5,48.0
20090312,6196926064516129.0,-463141405376344.06,93.0
20090313,19873932826086956.0,4438882391304348.0,46.0
20090314,24841938260273972.0,12537253191780822.0,73.0
20090315,7715621129166667.0,2549268189583333.5,48.0
20090316,8378905411764706.0,769332529411764.75,51.0
20090317,14459268947368422.0,13546408947368422.0,57.0
20090318,9913929269230770.0,5259589673076923.0,52.0
20090319,-2620862531645569.5,-2620862531645569.5,79.0
20090320,17063574756097560.0,6255899704878049.0,41.0
20090321,14202078761363636.0,7710015014772727.0,88.0
20090322,6650879473684211.0,3887857894736842.0,38.0
20090323,13454590950819672.0,7921728737704918.0,61.0
20090324,17722016666666666.0,11820787264583334.0,48.0
20090325,21430717470588236.0,5041165470588235.0,34.0
20090326,23622980578160920.0,20625241083908044.0,87.0
20090327,6284851911363636.0,3776600343181818.0,44.0
20090328,11888758321839080.0,3046577200000000.0,87.0
20090329,9865215391304348.0,3152321434782608.5,46.0
20090330,8618444493333333.0,611750413333333.38,75.0
20090331,30921408979166668.0,762930562500000.0,48.0
20090401,15101371368627450.0,6836533021568627.0,51.0
20090402,12451246013000000.0,11849718370142858.0,70.0
20090403,16057095372549020.0,9448376921568628.0,51.0
20090404,13376907807407408.0,13376907807407408.0,81.0
20090405,10171848333333334.0,4876133333333333.0,42.0
20090406,8717091919540230.0,248159022988505.75,87.0
20090407,7110161447368421.0,5329659236842105.0,38.0
20090408,8096758852459016.0,1837367761475409.8,61.0
20090409,6980356318644068.0,2822613428813559.5,59.0
20090410,15873735588235294.0,1129510073823529.5,34.0
20090411,19310645623529412.0,15256295329411764.0,85.0
20090412,15321721580000000.0,5117056394000000.0,50.0
20090413,26303025035294116.0,12256168058823530.0,85.0
20090414,15161698916666666.0,6776300062500000.0,48.0
20090415,10447491427027028.0,4273506837837838.0,74.0
20090416,8491419197959184.0,1840951571428571.5,49.0
20090417,12638018352941176.0,4995804019607843.0,51.0
20090418,10691601376811594.0,9762671594202898.0,69.0
20090419,5762466240000000.0,-148838564000000.0,50.0
20090420,3841372091463414.5,3841372091463414.5,82.0
20090421,10751829024390244.0,5431325634146341.0,41.0
20090422,-5225449802325581.0,-11074104581395348.0,86.0
20090423,6885202078947368.0,5338089413157895.0,38.0
20090424,27737417419354840.0,1024766096774193.5,62.0
20090425,8776482058823529.0,8372442352941176.0,34.0
20090426,11533192852941176.0,1889573941176470.5,34.0
20090427,11637134070588236.0,9604184294117648.0,85.0
20090428,10713355803921568.0,2794985803921568.5,51.0
20090429,7311683863636364.0,2251514314772727.2,88.0
20090430,9334708163265306.0,1596560934693877.5,49.0
20090501,12310036148648648.0,3465107689189189.0,74.0
20090502,15816692886363636.0,14160589250000000.0,44.0
20090503,7285035058823529.0,2136669841176470.5,51.0
20090504,7040406152777778.0,828709359722222.25,72.0
20090505,11993133469387756.0,6105860081632653.0,49.0
20090506,6930051112987013.0,6930051112987013.0,77.0
20090507,9170586050238096.0,2661280833333333.5,42.0
20090508,14212575553409090.0,-1569620332954545.5,88.0
20090509,8518410837837838.0,6432804000000000.0,37.0
20090510,6944597459016393.0,448979737704918.06,61.0
20090511,14375331068181818.0,13871083113636364.0,44.0
20090512,12376703275757576.0,3229391969696969.5,33.0
20090513,16756236060000000.0,14996669270588236.0,85.0
20090514,33269631711538460.0,19337340038461540.0,52.0
20090515,7617377045454545.0,-649306181818181.88,88.0
20090516,12178465212765958.0,1176273829787234.0,47.0
20090517,12492181653333334.0,3539763105333333.5,75.0
20090518,9609162942857142.0,8627402738775510.0,49.0
20090519,14554214588235294.0,3127843215686274.5,51.0
20090520,14651576972972972.0,2064513972972973.0,74.0
20090521,24973438294117648.0,3903956901960784.5,51.0
20090522,-1389923512195122.0,-1389923512195122.0,82.0
20090523,14812191952380952.0,5616456095238095.0,42.0
20090524,9124902586206896.0,1155046113793103.5,87.0
20090525,17124208102702702.0,12212250805405406.0,37.0
20090526,13840781193548388.0,2001685693548387.0,62.0
20090527,19816982800000000.0,19011602600000000.0,50.0
20090528,10243029454545454.0,5029228272727273.0,33.0
20090529,15111285232941176.0,12586431927058824.0,85.0
20090530,9531556714285714.0,2015543020408163.2,49.0
20090531,-3311792326086956.5,-11410958081521740.0,92.0
20090601,24904189130434784.0,10173488847826086.0,46.0
20090602,8239238173333333.0,129711333333333.33,75.0
20090603,10440053877551020.0,8826219285714286.0,49.0
20090604,6048040800000000.0,-7605891102000000.0,50.0
20090605,8075234378378378.0,1155459200000000.0,74.0
20090606,10531065480000000.0,902295800000000.0,50.0
20090607,848972337349397.62,848972337349397.62,83.0
20090608,9101646811904762.0,1818092285714285.8,42.0
20090609,18925093977272728.0,-1201002526136363.8,88.0
20090610,10236260172222222.0,8387360833333333.0,36.0
20090611,10735167716666666.0,3729823562333333.5,60.0
20090612,17928826818181818.0,16861517272727272.0,44.0
20090613,3608144437500000.0,-11760773906250000.0,32.0
20090614,16735709047058824.0,13246316188235294.0,85.0
20090615,12811844760000000.0,4862087780000000.0,50.0
20090616,-2535161451612903.0,-8167458605376344.0,93.0
20090617,11296792957446808.0,5433476297872340.0,47.0
20090618,8532265135135135.0,2275766600000000.0,74.0
20090619,5897007879166667.0,5047600025000000.0,48.0
20090620,10214018431372550.0,5862815143137255.0,51.0
20090621,13835204310810810.0,6755242945945946.0,74.0
20090622,14944176461538462.0,7398813519230769.0,52.0
20090623,8017365800000000.0,8017365800000000.0,80.0
20090624,12140390000000000.0,2318842976190476.0,42.0
20090625,8147852701149425.0,-1334030540229885.0,87.0
20090626,11100132892972972.0,9297601703783784.0,37.0
20090627,7723687622950820.0,-697200852459016.38,61.0
20090628,11676208590909090.0,11002460931818182.0,44.0
20090629,11737204617647058.0,2649735970588235.5,34.0
20090630,18430402364705884.0,15478841658823530.0,85.0
20090701,16575402745098040.0,6230660950980392.0,51.0
20090702,7541141866666667.0,302690075268817.19,93.0
20090703,11719811791304348.0,2351873413043478.5,46.0
20090704,12272324270270270.0,4228801267567567.5,74.0
20090705,12305872551020408.0,10724321510204082.0,49.0
20090706,18313610019607844.0,8093570705882353.0,51.0
20090707,6379377968513514.0,917886189189189.25,74.0
20090708,8909673013461538.0,3267549067307692.5,52.0
20090709,2468434569767442.0,2468434569767442.0,86.0
20090710,5508605816666667.0,-524277310714285.69,42.0
20090711,22383594590909092.0,-842632965909090.88,88.0
20090712,13424922432432432.0,11448648648648648.0,37.0
20090713,9875810557377050.0,846904011475409.88,61.0
20090714,11780111395348838.0,11213580465116280.0,43.0
20090715,15591250909090910.0,5827718696969697.0,33.0
20090716,29159952352941176.0,24597135647058824.0,85.0
20090717,6887027313725490.0,805549168627451.0,51.0
20090718,8803645247311828.0,891314989247311.88,93.0
20090719,10423807404255320.0,1789044293617021.2,47.0
20090720,10259827837837838.0,2701596905405405.5,74.0
20090721,12483338240000000.0,11049930180000000.0,50.0
20090722,8225899764705882.0,-2955347650980392.0,51.0
20090723,6125177209857143.0,-1923029764285714.2,70.0
20090724,12013483469387756.0,2602573502040816.5,49.0
20090725,8771393404761905.0,8771393404761905.0,84.0
20090726,19961162878048780.0,4372191926829268.5,41.0
20090727,7786333241379310.0,-75241871264367.812,87.0
20090728,8069353763157895.0,6504538289473684.0,38.0
20090729,11841672433333334.0,2964142783333333.5,60.0
20090730,8228840264150943.0,7847823283018868.0,53.0
20090731,6509943323529412.0,-1666422823529411.8,34.0
20090801,13005097388095238.0,10939800884523810.0,84.0
20090802,13586980858823530.0,4426946235294117.5,51.0
20090803,nan,nan,0.0
20090804,12105179361702128.0,374245333829787.25,47.0
20090805,8941608808219178.0,1451410075342465.8,73.0
20090806,2918650468750000.0,822039937500000.0,32.0
20090807,1335907117647058.8,-8311164972549020.0,51.0
20090808,7552864301369863.0,617083342465753.38,73.0
20090809,8397908057692308.0,-163572673076923.06,52.0
20090810,10102503115384616.0,10102503115384616.0,78.0
20090811,10171805238095238.0,-110373309523809.53,42.0
20090812,13379666704545454.0,-5185355545454545.0,88.0
20090813,8663567210526316.0,7229817368421053.0,38.0
20090814,9587142316666666.0,2089240840000000.0,60.0
20090815,8647112327586207.0,8140050379310345.0,58.0
20090816,14915550437500000.0,2167544437500000.0,32.0
20090817,17292731082352942.0,15469583995294118.0,85.0
20090818,7722030692307692.0,748866500000000.0,52.0
20090819,9734300946236560.0,7655202752688172.0,93.0
20090820,9411037000000000.0,1907405847826087.0,46.0
20090821,9077880648648648.0,-10717639378378378.0,74.0
20090822,3053008733333333.5,1784295703030303.0,33.0
20090823,14078894117647058.0,7941089803921569.0,51.0
20090824,35752795208333332.0,20437064095833332.0,72.0
20090825,11473403764705882.0,2909879862745098.0,51.0
20090826,12801335066666666.0,12801335066666666.0,78.0
20090827,9912131880952380.0,949060571428571.38,42.0
20090828,9462974770114942.0,2478690517241379.5,87.0
20090829,9792431447368422.0,7243487716842105.0,38.0
20090830,9231314333333334.0,2378689550000000.0,60.0
20090831,7206952192307692.0,6451968538461538.0,52.0
20090901,10824906970588236.0,2580261647058823.5,34.0
20090902,15003081242352942.0,13087094600000000.0,85.0
20090903,15748355458333334.0,-576897806250000.0,48.0
20090904,-8417775882352941.0,-10777033858823530.0,68.0
20090905,10952896086956522.0,3004594021739130.5,46.0
20090906,10436177565789474.0,2610695026315789.5,76.0
20090907,22761531944444444.0,19075112500000000.0,36.0
20090908,15893556938775510.0,7149860310204082.0,49.0
20090909,15390161416666666.0,5976050513888889.0,72.0
20090910,11717834745098040.0,2578798137254902.0,51.0
20090911,9208985666666666.0,9208985666666666.0,57.0
20090912,7878332857142857.0,1936317309523809.5,42.0
20090913,24974350574712644.0,5390233988505747.0,87.0
20090914,8222207564102564.0,7489059615384615.0,39.0
20090915,12412815183333334.0,3438643678333333.5,60.0
20090916,7550509935000000.0,7182999601666667.0,60.0
20090917,30537309090909092.0,12929850509090910.0,33.0
20090918,18052560340963856.0,15861881003614458.0,83.0
20090919,8361223380000000.0,132210760000000.0,50.0
20090920,-1.7400560493333331e+17,-1.7691535453333334e+17,75.0
20090921,10830936739130434.0,-26562113043478.262,46.0
20090922,10496285146666666.0,73317600000000.0,75.0
20090923,10384039978787878.0,8342579978787879.0,33.0
20090924,2297359725490196.0,-7746627450980392.0,51.0
20090925,7534728767123288.0,-1380357369863013.8,73.0
20090926,7934452359615385.0,-3054872405769231.0,52.0
20090927,9894286534482758.0,9894286534482758.0,58.0
20090928,11933253255813954.0,3840229639534883.5,43.0
20090929,10734348816091954.0,1968643625287356.2,87.0
20090930,8080640081081081.0,5670200486486486.0,37.0
20091001,8045828376666667.0,-984072433333333.38,60.0
20091002,26652300965517240.0,26239211827586208.0,58.0
20091003,11433799705882352.0,3729811541176470.5,34.0
20091004,11606215891566266.0,10853181031325302.0,83.0
20091005,22320429166666668.0,6984549937500000.0,48.0
20091006,5839754957142857.0,-833561142857142.88,70.0
20091007,11607006413043478.0,3709050130434782.5,46.0
20091008,7046466897183099.0,2329045466197183.0,71.0
20091009,5594755567647059.0,4324682361764706.0,34.0
20091010,8500664764705882.0,4876344725490196.0,51.0
20091011,-15007788861111112.0,-21793357736111112.0,72.0
20091012,38210216200000000.0,13808508800000000.0,50.0
20091013,10708266663043478.0,10708266663043478.0,92.0
20091014,3174530026190476.0,-6884982116428571.0,42.0
20091015,21456412943181820.0,1119287772727272.8,88.0
20091016,10274255540540540.0,8566360702702703.0,37.0
20091017,4673172524590164.0,-3521168601639344.5,61.0
20091018,6274066700000000.0,5991876581355932.0,59.0
20091019,9668565151515152.0,4277661515151515.0,33.0
20091020,9057578423529412.0,8669929600000000.0,85.0
20091021,26465044540000000.0,15102383340000000.0,50.0
20091022,1683322129508196.8,-819612367213114.75,61.0
20091023,21479543404255320.0,10612181468085106.0,47.0
20091024,8826342622972973.0,3020717837837838.0,74.0
20091025,27908468663888888.0,25059838108333332.0,36.0
20091026,5946473800000000.0,3750259778431372.5,51.0
20091027,8317655205479452.0,4860352465753425.0,73.0
20091028,5820489714000000.0,-2917761040000000.0,50.0
20091029,10971175434782608.0,10971175434782608.0,92.0
20091030,12890468571428572.0,7801364126190476.0,42.0
20091031,10967150804597702.0,5136187402298851.0,87.0
20091101,5911143684210526.0,3082770502631579.0,38.0
20091102,-32032995833333332.0,-37646426200000000.0,60.0
20091103,14118122355932204.0,13480552864406780.0,59.0
20091104,6285503272727273.0,5522469069696970.0,33.0
20091105,6246341588235294.0,5924247000000000.0,85.0
20091106,14580344400000000.0,5732706074000000.0,50.0
20091107,-18100472767123288.0,-22175789410958904.0,73.0
20091108,10056067760869566.0,7453971217391304.0,46.0
20091109,10940045918918918.0,5576015432432432.0,74.0
20091110,8115474606060606.0,6790420363636364.0,33.0
20091111,11078504031372550.0,5061147666666667.0,51.0
20091112,24030982450704224.0,13032534466197184.0,71.0
20091113,4012091050980392.0,88734162745098.047,51.0
20091114,11537907698924732.0,11537907698924732.0,93.0
20091115,17428415214285714.0,9709683761904762.0,42.0
20091116,47802345176470592.0,10042191263529412.0,85.0
20091117,7409042434210526.0,5818855868421053.0,38.0
20091118,9252661411864406.0,-1831353423728813.5,59.0
20091119,14965934203389830.0,13637767254237288.0,59.0
20091120,25852484117647060.0,-12863560588235294.0,34.0
20091121,24181114635294116.0,24181114635294116.0,85.0
20091122,23831796320000000.0,2561041800000000.0,50.0
20091123,16937016800000000.0,12830144838666666.0,75.0
20091124,17560153191489362.0,10913259446808510.0,47.0
20091125,12088082706666666.0,3847740413333333.5,75.0
20091126,-13254038822727272.0,-14784857004545454.0,33.0
20091127,13969528882352942.0,5417545921568627.0,51.0
20091128,14876873688732394.0,3664137084507042.5,71.0
20091129,9374248666666666.0,-1091555450980392.1,51.0
20091130,14028161960869566.0,14028161960869566.0,92.0
20091201,8704918738095238.0,3023055833333333.5,42.0
20091202,14970305783908046.0,8129196747126437.0,87.0
20091203,10794485540540540.0,9159127567567568.0,37.0
20091204,13802345166666666.0,6457589633333333.0,60.0
20091205,9791674983050848.0,8849536000000000.0,59.0
20091206,11691326088235294.0,5393616411764706.0,34.0
20091207,13135345357142858.0,13135345357142858.0,84.0
20091208,20975460365384616.0,9024528923076924.0,52.0
20091209,17549385965116280.0,15215365813953488.0,86.0
20091210,17146669612244898.0,-9878619591836734.0,49.0
20091211,12500467297297298.0,4788742116216216.0,74.0
20091212,9320899687500000.0,8041262187500000.0,32.0
20091213,15627008039215686.0,7933253509803922.0,51.0
20091214,3406898263888889.0,524457673611111.12,72.0
20091215,10080921372549020.0,6398652131372549.0,51.0
20091216,14749053118279570.0,14749053118279570.0,93.0
20091217,24333404047619048.0,14511480476190476.0,42.0
20091218,16503775747126436.0,3018900321839080.5,87.0
20091219,12174767908108108.0,11408573513513514.0,37.0
20091220,8250378900000000.0,4404480683333333.5,60.0
20091221,10858737627118644.0,10408329322033898.0,59.0
20091222,15577440937500000.0,3836517843750000.0,32.0
20091223,18611110270588236.0,18611110270588236.0,85.0
20091224,63180966000000000.0,27091961736000000.0,50.0
20091225,-7683720257954545.0,-7683720257954545.0,88.0
20091226,21074298936170212.0,9378640812765958.0,47.0
20091227,12058834506666666.0,5375179756000000.0,75.0
20091228,-1.19701705e+17,-1.2518013538461539e+17,26.0
20091229,9517541200000000.0,5331571840000000.0,50.0
20091230,6395125517808219.0,1367773780821917.8,73.0
20091231,17844796400000000.0,7308056920000000.0,50.0
